"","10
2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;"
"","gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;"
"","rl;lk;"
"","(2)  Nguit cWg;gpdh; xUth; mjpdpd;W gjtp Jwg;gjd;"
"","%yk; my;yJ mth; epWtfj;jpd; cWg;gpdh; xUtuhf"
"",",y;yhnjhopthuhapd; gjtpia twpjhf;Fjy; Ntz;Lk;."
"","(3) Nguit cWg;gpdh; xUth; ,wf;Fk; gl;rj;jpy; my;yJ"
"","gjtpia twpjhf;Fk; gl;rj;jpy; mj;jifa cWg;gpdhpd;"
"",",lj;jpw;F NtNwhh; Ms;> 7 Mk; gphptpd; Vw;ghLfSf;fpzq;f"
"","tplaj;jpw;Nfw;g epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gL"
"","jy; Ntz;Lk; vd;gJld; mj;jifa cWg;gpdhpd; KbTwh"
"","njQ;rpAs;s fhyg;gFjpf;Fg; gjtp tfpj;jYk; Ntz;Lk;."
"","(4) fhyk; foptjd;%yk; gjtpia twpjhf;Fk; Nguitapd;"
"","cWg;gpdh; vtUk; cWg;gpdh; xUtuhf kPs; epakdj;jpw;F"
"","my;yJ kPsj;Njh;e;njLf;fg;gLtjw;Fj; jFjpAilatuhjy;"
"","Ntz;Lk;."
"","(5) Nguitapy; cWg;gpdh; xUth; Nguitahy; kd;dpf;fg;"
"","gl;lhy;  my;yJ  mj;jifa  cWg;gpdh;  epWtfj;jpd;"
"","cWg;gpdh;  xUtuhf  ,y;yhnjhope;jhyd;wp  njhlh;r;rp"
"","ahfg;  Nguitapd;  %d;W  $l;lq;fSf;F  rKfkspf;fj;"
"","jtWtjd; kPJ gjtpia twpjhf;fpAs;sjhff; fUjg;gLjy;"
"","Ntz;Lk;."
"VNjDk;","10. Nguitapy; VNjDk; ntw;wplk; cs;sJ my;yJ"
"ntw;wplk;",""
"","Nguitapd; vtNuDk; cWg;gpdhpd; epakdj;jpy; FiwghL"
"cs;sJ my;yJ",""
"","cs;sJ vd;w fhuzj;jpdhy; kl;Lk; epWtfj;jpd; nray;"
"cWg;gpdh;",""
"","my;yJ tof;F eltbf;iffs; vitAk; nry;Ygbaw;wit"
"xUthpd;",""
"epakdj;jpy;","ahff; fUjg;gLjyhfhJ."
