"","2","2009 Mk; Mz;bd; 23 Mk; ,yf;f> rhd;Wg;gLj;jg;"
"","","gl;l ,yq;if Kfhikj;Jtf; fzf;fhsh; epWtfr;"
"","","rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","3. epWtfk; ve;jg; nghJf; Fwpf;Nfhs;fSf;fhf mikj;J"
"nghJf;","",""
"","","cUthf;fg;gLfpd;wNjh  me;jg;  nghJf;  Fwpf;Nfhs;fs;"
"Fwpf;Nfhs;fs;.","",""
"","","gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;gLj;jg;gL"
"","fpd;wJ :-",""
"","","(m) Kfhikj;Jtf; fzf;fhsh;fSf;F cah;njhoprhh;"
"","","xOq;fikg;nghd;Wf;F Vw;ghL nra;jy; @"
"","","(M) Kfhikj;Jtf;  fzf;fpaypd;  fw;ifia  Cf;F"
"","","tpj;jYk; mgptpUj;jpnra;jYk; @ Kfhikj;Jtf;"
"","","fzf;fpay; epakq;fisj; jhgpj;jYk; ntspapLjYk;"
"","","mj;Jld; Kfhikj;Jtf; fzf;fpaypd; rhpahd"
"","","Nfhl;ghLfspdJk; El;gq;fspdJk; njhopy;Kiw"
"","","fspdJk; gpuNahfj;ij Cf;Ftpj;jYk; @"
"","","(,) Kfhikj;Jtf; fzf;fpaypd; cah;njhopiy mjd;"
"","","njhopy;Kiwapy; ifj;njhopy;> th;j;jfk;> fy;tp>"
"","","epjp> gfpuq;fr; Nrit mj;Jld; jfty; njhopy;El;g"
"","","tpay; Mfpa JiwfSf;F Cf;Ftpg;gjw;F mtrpa"
"","","khd eltbf;iffis Nkw;nfhs;Sjy; @"
"","","(<) cah;njhopy;rhh;  Kfhikj;Jtf;  fzf;fPl;Lj;"
"","","jifikf;F ,l;Lr;nry;Yk; rhd;Wg;gLj;jg;gl;l"
"","","Kfhikj;Jtf; fzf;fPl;L epfo;r;rpj; jpl;lnkhd;iw"
"","","elhj;JjYk; mj;jifa xU jifikapd; Kf;fpaj;J"
"","","tj;ij typAWj;Jtjw;F eltbf;iffis vLj;j"
"","","Yk; @"
"","","(c) KJkhzp kw;Wk; fyhepjp kl;lq;fspYs;s cWg;"
"","","gpdh;fspd;  cah;njhopy;rhh;  mgptpUj;jpf;nfd"
"","","Kfhikj;Jtf; fzf;fPl;L gpd;DW  jifikf;F"
"","","Vw;ghL nra;jy; @"
"","","(C)
epWtfj;jpd;  cWg;ghz;ikf;fhd  cWg;gpdhpd;"
"","","mDkjpg;igf; fz;fhzpj;jy; @"
