"","(m) mth;> gjpndl;L taJf;F  Nkw;gl;ltuhftpUg;gpd;@ mj;Jld;"
"","(M) mth;>  ,t;tl;ltizapd;  (2)  (m)  vd;Dk;  ge;jpapw;  Fwpj;"
"5","Jiuf;fg;gl;lthW cah;njhopy;rhh; ,izAhpik cWg;gpdh;"
"","juj;Jf;Fr; Nrh;j;Jf;nfhs;sg;gLtjw;fhf Vw;wq;fPfhpf;fg;gl;l"
"","jifikfSf;F  ,l;Lr;  nry;fpd;w>  tplaj;Jf;Nfw;g>  cs;thhp"
"","my;yJ ntspthhp> KONeu my;yJ gFjpNeu gl;l my;yJ"
"","jpg;GNshkhf;  fw;ifnewpiag;  gpd;gw;Wfpd;w  khztuhfg;"
"","Nguitapdhy;  Vw;wq;fPfhpf;fg;gl;l  fy;tp  epWtdnkhd;wpy;"
"10",""
"","gjpTnra;ag;gl;bUg;gpd;."
