"",",yq;if kjpg;ghsh;fs; epWtfr; rl;lj;Jf;fhd tphpTg;ngah;"
"",",j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; tphpTg;ngah;"
"10",",lg;gLfpd;wJ:-"
"","'',yq;if  kjpg;ghsh;fs;  epWtfnkd  mwpag;gLk;"
"","epWtfnkhd;iwAk;  kw;Wk;  me;j  epWtfj;jpd;  mY"
"","ty;fis  Kfhiknra;tjw;Fk;  me;j  epWtfj;jpdJ"
"","cWg;gpdh;fspd;  cah;njhopy;rhh;  epakq;fisAk;"
"15","xOf;fhw;iwAk;  NgZtjw;Fk;    nghWg;ghftpUf;f"
"","Ntz;ba  me;j  epWtfj;jpd;  Nguitnahd;iwAk;"
"","jhgpg;gjw;F Vw;ghLnra;tjw;Fk;@ kjpg;ghsh;fs; vd;w"
"","cah;njhopy;  njhlh;ghfg;  nghJkf;fspd;  mf;fiw"
"","fisg; ghJfhg;gjw;Fk; Nkk;gLj;Jtjw;Fk;@ mj;Jld;"
"20","mtw;NwhL njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;"
"","tpisthd fUkq;fSf;F Vw;ghLnra;tjw;FkhdnjhU"
"","rl;lk;.""""."
