"","3
,yq;if kjpg;ghsh;fs; epWtfk; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","7. Kjd;ikr;  rl;lthf;fj;jpd;   7 Mk; gphpit cldLj;Jg;",""
"","","rl;lthf;fj;jpy;"
"","gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gLtJld;> ,it",""
"","","7m> 7M> 7,"
"","mr;  rl;lthf;fj;jpd;  7m>  7M>  7,  kw;Wk;  7<  vd;Dk;","kw;Wk;  7<"
"","gphpTfshfg; gaDWjYk; Ntz;Lk;:-","vd;Dk;  Gjpa"
"","","gphpTfis"
"","","cl;GFj;Jjy;."
"5","''cWg;ghz;ikf;",""
"","7m. 
(1)  epWtfj;jpd;  cWg;ghz;ikf;",""
"","fhyg; gFjpAk;",""
"","fhyg;gFjp jpnrk;gh; Kg;gj;Njhuhk; ehsd;W",""
"","GJg;gpj;jYk;.",""
"","Kbtilfpd;w 
Xuhz;lhjy; 
Ntz;L",""
"","nkd;gJld;> 22 Mk; gphptpd; Vw;ghLfSf;fika",""
"","Mz;LNjhWk;    GJg;gpf;fg;glw;ghyjhjYk;",""
"10","Ntz;Lk;.",""
"","(2)  cWg;ghz;ikiag;        GJg;gpg;gjw;F",""
"","cl;fUJfpd;w  vtNuDkhs;  cWg;ghz;ik",""
"","KbTWtjw;F  Kd;dh;  Kg;gJ  ehl;fSf;Ff;",""
"","Fiwahky; GJg;gpj;jYf;fhf tpz;zg;gpj;jy;",""
"15","Ntz;Lk;.",""
"","(3) cWg;ghz;ikahdJ> tpjpj;Jiuf;fg;gl;l",""
"","GJg;gpj;jw; fl;lzf; nfhLg;gdtpd;kPJ GJg;",""
"","gpf;fg;glyhk;.",""
"","tpz;zg;gf;
7M.  mikr;rh;>  xOq;Ftpjpfspd;  %yk;>",""
"","fl;lzk;",""
"20","vt;tifapdJkhd cWg;ghz;ik njhlh;gpYk;",""
"","Kjypad.",""
"","nrYj;jg;glw;ghyjhd tpz;zg;gf; fl;lzk;>",""
"","EioTf;  fl;lzk;>  cWg;ghz;ikf;  fl;lzk;",""
"","kw;Wk;  GJg;gpj;jw;  fl;lzk;  vd;gtw;iw",""
"","tpjpj;Jiuf;fyhk;.",""
"25",",lhg;Gf;fs;.",""
"","7,.  (1)  (m)  $l;bizf;fg;gl;l  cWg;gpdh;",""
"","fshf epuypy; Nrh;f;fg;gl;l Ml;fSf;fhd ,lhg;",""
"","nghd;Wk;> $l;bizf;fg;glhj cWg;gpdh;fshf",""
"","epuypy; Nrh;f;fg;gl;l Ml;fSf;fhd ,lhg;nghd;",""
"","Wk; ,Uj;jy; Ntz;Lk;.",""
