"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'31",""
"len,s  wxl  1512  – bvfï  ku:  yEkaâm¾âj;a;;  ysñlï","len,s  wxl  1515  –  bvfï  ku:  yEkaâm¾âj;a;;  ysñlï"
"l
s
hkakd: iS$i ;,jlef,a jeú,s iud.u"" wxl 400"" ãkaia mdr""","l
s
hkakd: iS$i ;,jlef,a jeú,s iud.u"" wxl 400"" ãkaia mdr"""
"fld<U 10; m%udKh: fylaghd¾ 0¡6380¡","fld<U 10; m%udKh: fylaghd¾ 0¡0208¡"
"","W;=rg: len,s wxl 1510; kef.kysrg: len,s wxl 1510 iy"
"W;=rg:  len,s  wxl  1510; kef.kysrg:  len,s  wxl  1510",""
"","ud¾.h  ^ud¾.  ixj¾Ok  wêldßh&; ol=Kg:  ud¾.h  ^ud¾."
"iy 1513; ol=Kg: len,s wxl 1513 iy 87; niakdysrg: len,s",""
"","ixj¾Ok wêldßh&; niakdysrg: len,s wxl 1510¡"
"wxl 87¡",""
"","by;  i`oyka  bvug  ysñlï  whs;sjdislï  fyda  fjk;a"
"len,s  wxl  1513  –  bvfï  ku:  yEkaâm¾âj;a;;  ysñlï","iïnkaOlï  we;s  ish¨fokdu  ;u;uka  fyda  Tjqkaf.ka"
"l
s
hkakd: iS$i ;,jlef,a jeú,s iud.u"" wxl 400"" ãkaia mdr""",",shú,sj,ska n,h,;a whj¨ka 2019'12¡02 jeks Èk fm¡j 10¡00"
"fld<U 10; m%udKh: fylaghd¾ 0¡0634¡","g fldgfmd, m%dfoaYSh f,alï ld¾hd,fha § ud iïuqL úh"
"","hq;=h'"
"W;=rg: len,s wxl 1512 iy 1510; kef.kysrg: len,s wxl",""
"1514 iy 87; ol=Kg: len,s wxl 87; niakdysrg: len,s wxl 87",";jo"" 2019¡11¡25 jk Èkg u;af;ka tA bvu iïnkaOfhka"
"iy 1512¡","Tjqkaf.a whs;sjdislïj, iajNdjh;a tlS bvï ,nd.ekSu .ek"
"","jkaÈ b,a,Sug we;s lreKq ms<sno úia;r;a"" jkaÈ uqo, yd tA"
"","uqo, .Kka ne¨ yeá;a ud fj; msgm;a folla iys;jQ ,shú,s"
"len,s  wxl  1514  –  bvfï  ku:  yEkaâm¾âj;a;;  ysñlï",""
"","j,ska ±kqï Èhhq;=h'"
"l
s
hkakd: iS$i ;,jlef,a jeú,s iud.u"" wxl 400"" ãkaia mdr""",""
"fld<U 10; m%udKh: fylaghd¾ 0¡3524¡",""
"",".fkaI wurisxy"""
"","m%dfoaYSh f,alï"""
"W;=rg: len,s wxl 1510; kef.kysrg: len,s wxl 1510 iy",""
"","fldgfmd,'"
"87; ol=Kg: len,s wxl 1510 iy 87; niakdysrg: len,s wxl 87",""
"iy 1513¡","2019 Tlaf;dan¾ ui 28 jeks Èk"""
