"","affidavit  is  required  to  be  led,  the  parties  shall",""
"","takeout summons on the said witness according to",""
"20","the provisions of this Act.",""
"","24.
(1) The Small Claims Court, on an application made","Small  Claims"
"","","Court  may"
"","by  any  party  to  the  action  may  permit  to  call  any  other",""
"","","summon  any"
"","witness  or  witnesses  not  referred  in  the  pleadings  or  to",""
"","","witness  or"
"","produce the documents not annexed to the pleadings in the",""
"","","require  the"
"25","interest of justice. Further the Small Claims Court may permit","production"
"","","of  any"
"","the parties to lead further evidence on documents discovered",""
"","","document"
"","or elicited by way of commissions where it deems necessary.",""
"","","where  the"
"","","parties  are  at"
"","(2) The provisions of sections 121 and 175 of the Civil","variance"
"","Procedure  Code  shall  not  apply  to  the  proceedings  of  the",""
