"","L.D. – O. 44/2021",""
"","AN ACT TO PROVIDE FOR THE PROCEDURE TO BE FOLLOWED IN SMALL",""
"","CLAIMS COURTS; AND TO PROVIDE FOR THE MATTERS CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
(1) This Act may be cited as the Small Claims Courts’","Short  title"
"","","and  date  of"
"","Procedure Act, No.       of 2022.",""
"","","operation"
"5","(2) The provisions of this Act shall come into operation",""
"","on such date as the Minister may appoint by Order published",""
"","in the Gazette.",""
