"","2
Small Claims Courts’ Procedure",""
"","3.
A cause of action in a Small Claims Court shall be","Cause  of"
"","","action  in  a"
"","limited to the provisions of Chapter VA of the Judicature Act",""
"","","Small  Claims"
"","for the sum specified or such other amount as may be fixed",""
"","","Court"
"","by the Minister from time to time in terms of subsection (2)",""
"5","of section 29A of the Judicature Act:",""
"","Provided  however,  the  plaintiff  may  join  two  or  more",""
"","causes of actions arising out of the same act or transaction",""
"","between the same parties, where the value of each cause of",""
"","action does not exceed such sum.",""
"10","4.
A  plaintiff  shall  have  the  right  to  abandon  or","Abandonment"
"","","of  portions"
"","relinquish a part of the claim or claims in order to invoke the",""
"","","of  the  claim"
"","jurisdiction  of  a  Small  Claims  Court  and  shall  include  an",""
"","averment to the said effect in the plaint.",""
"","5. 
In every case where an action has been instituted in","Where  a"
"","a  District  Court  or  a  Small  Claims  Court  not  having","plaint  is"
"15","",""
"","","presented  to"
"","jurisdiction in terms of Chapter VA of the Judicature Act, the",""
"","","a  wrong"
"","provisions of section 47 of the Civil Procedure Code shall",""
"","","court"
"","apply. In the event the plaint is returned in terms of section",""
"","47 of the Civil Procedure Code, notwithstanding anything",""
"20","to the contrary in any other written law, the period between",""
"","the date of the institution of the action and the date of return",""
"","of the plaint shall be excluded in computing the period of",""
"","prescription.",""
