"","","","","","","යට;ව"
"80","0.0454","රජය","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"81","0.0253","රජය","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"92","0.3917","රජය","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"133","0.3228","රජය","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"134","0.1322","රජය","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"138","0.1942","රජය","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"143","0.1295","රජය","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"176","0.4003","රජය","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"180","0.6638","රජය","–","ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක"
"","","","","","","9/එ=zඕ/ෙද./83"
