"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","m%md;k úfrdaë iy m%;sf;da,k nÿ ^ixfYdaOk&"
"","2018  wxl  2  ork  m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ  mk;"
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","________________"
"","uqo,a"" wd¾Ól ia:dhSlrK iy cd;sl m%;sm;a;s wud;H;=ud úiska"
"","2024 cQ,s ui 23 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2024 uehs ui 29 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[274 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 150'00"
