"","(1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd
3."
"20","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
,ad;kUj;Jtk;  kw;Wk;  mjDld;  njhlh;Gila"
"","mwptpay;fis Cf;Ftpj;jy; kw;Wk; rq;fj;jpd; Fwpf;"
"","Nfhs;fis mile;Jnfhs;Sk; Nehf;fpy; ,yq;if"
"25","murhq;fj;Jld;> kpfTk; Fwpg;ghf Rfhjhuj;jpw;Fg;"
"","nghWg;ghd  mikr;rUld;  rpwe;j  njhlh;Gfisg;"
"","NgZfpd;w 
mNjNtis> 
,ad;kUj;Jtj;"
"","njhopy;thz;ik gw;wpa fPh;j;jpiaAk; mjd; kPjhd"
"","Mh;tj;jpidAk; NgZjy;@"
