"","6","",",yq;if ,ad;kUj;Jtr; rq;fk;"
"","","","($l;bizj;jy;)"
"","","(g)","thfdq;fs;>  nghwpj;njhFjpfs;>  ,ae;jpuq;fs;"
"","","","my;yJ fhyj;jpw;Ff; fhyk; rq;fj;jpdhy; Ntz;lg;"
"","","","glf;$ba  VNjDk;  Vida  tplaq;fs;  my;yJ"
"","","","nghUl;fisf;    nfhs;tdT  nra;tjw;fhf  tq;fp"
"5","","","fSld;  kw;Wk;  Vida  fld;  toq;Fk;  epWtdq;f"
"","","","Sld; thliff; nfhs;tdT cld;gbf;iffisr;"
"","","","nra;jy;@"
"","","(k)","rq;fj;jpd; ve;jnthU Mjdj;ijAk; nrhj;Jf;fis"
"","","","Ak;  KOikahfNth  my;yJ  gFjpahfNth"
"10","","","nfhs;tdT nra;jy;> tpw;wy;> <Litj;jy;> Fj;jiff;F"
"","","","tpLjy;> mg;Gwg;gLj;jy; my;yJ Vida tifapy;"
"","","","ifahSjy;@"
"","","(a)","rq;fj;jpd; Mh;tk; kpf;f tplaq;fs; Nkk;gl;L milag;"
"","","","ngWk; Nehf;fpy; xU egh; Clhf my;yJ $l;LwT"
"15","","","mikg;gpD}lhf  my;yJ  NtW  topKiwa{lhf"
"","","","ntspehl;L  mikg;GfSld;  xj;Jioj;Jr;"
"","","","nraw;gly;  mj;Jld;  rq;fj;jpd;  VNjDk;  my;yJ"
"","","","midj;J  Fwpf;Nfhs;fisAk;  epiwNtw;Wjy;@"
"","","","mj;Jld;"
"20","","(u)","fhyj;jpw;Ff;  fhyk;  jPh;khdpf;fg;gLfpd;wthwhd"
"","","","Fwpj;j  jd;ikapy;  Fwpj;j  KjyPLfs;  my;yJ"
"","","","gpizfspyhd my;yJ mtw;wpd; kPjhd rq;fj;jpd;"
"","","","Fwpf;Nfhs;fspd;  nraw;ghl;Lf;fhf  rq;fj;jpdhy;"
"","","","mtrukhf  Ntz;lg;glhj  rq;fj;jpd;  gzq;fis"
"25","","","KjyPL nra;J mit njhlh;gpy; <Lgly;."
