"","7
 Ayurveda (Amendment) Act, No. 19 of 2023"
"","(ii)
one of them elected from among the"
"","Senior  Lecturers  of  the  Faculty  of"
"","Indigenous Medicine of the Gampaha"
"","Wickramarachchi  University  of"
"","Indigenous Medicine, Sri Lanka;"
"","(iii)
one of them elected from among the"
"","Senior Lecturers of the Unit of Siddha"
"","Medicine of the University of Jaffna,"
"","Sri Lanka ; and"
"","(iv)
one of them elected from among the"
"","Senior  Lecturers  of  the  Faculty  of"
"","Siddha  Medicine  of  the  Eastern"
"","University, Sri Lanka.”;"
"(3)","by  the  repeal  of  paragraph  (f)  thereof,    and  the"
"","substitution  therefor,  of  the  following  new"
"","paragraph:-"
"","“(f)
not more than twelve members appointed"
"","by the Minister of whom-"
"","(i)
three shall be so appointed from among"
"","persons who are not registered Ayurveda"
"","practitioners;"
"","(ii)
three shall be so appointed from a panel"
"","of  ten  nominated  by  the  All  Ceylon"
"","Ayurvedic Practitioners’ Congress; and"
"","(iii)
two shall be so appointed from among"
"","registered  Ayurveda  practitioners  who"
"","are  not  members  of  the  All  Ceylon"
"","Ayurvedic Practitioners’ Congress; and”;"
"","and"
