"23
 Ayurveda (Amendment) Act, No. 19 of 2023",""
"33.    Section  61  of  the  principal  enactment  is  hereby","Amendment of"
"","section 61 of"
"amended  by  the  substitution  for  the  words  “Ayurvedic",""
"","the principal"
"pharmacist  or  ayurvedic  nurse”  of  the  words  “Ayurveda",""
"","enactment"
"pharmacist  or  Ayurveda  nurse  or  Ayurveda  massage",""
"therapist”;",""
"34.    Section  62  of  the  principal  enactment  is  hereby","Amendment of"
"","section 62 of"
"amended  by  the  substitution  for  the  words  “register  of",""
"","the principal"
"Ayurvedic nurses,” and the words “ayurvedic pharmacist or",""
"","enactment"
"Ayurvedic nurse” of the words “register of Ayurveda nurses,",""
"the register of Ayurveda massage therapists,” and the words,",""
"“Ayurveda  pharmacist  or  Ayurveda  nurse  or  Ayurveda",""
"massage therapist” respectively.",""
"35.    Section  63  of  the  principal  enactment  is  hereby","Amendment of"
"","section 63 of"
"amended as follows: -",""
"","the principal"
