"","28
 Ayurveda (Amendment) Act, No. 19 of 2023"
"Amendment of",""
"","42.  Section  79  of  the  principal  enactment  is  hereby"
"section 79 of",""
"","amended  by  the  substitution  for  the  words  “registered"
"the principal",""
"enactment","ayurvedic  hospital,  any  registered  ayurvedic  pharmacy,”,"
"","wherever those words appear in that section, of the words"
"","“registered  Ayurveda  hospital,  any  registered  Ayurveda"
"","pharmacy,  any  Ayurveda  drug  manufactory,  any  herbal"
"","cultivation,”."
"Replacement of",""
"","43.  Section  80  of  the  principal  enactment  is  hereby"
"section 80 of",""
"","repealed and the following section is substituted therefor: -"
"the principal",""
"enactment",""
