"amended as follows: -",""
"","in subsection (1) thereof-"
"(a)","in paragraph (a), by the substitution for the"
"","words “pharmacist, ayurvedic nurse” of the"
"","words  “pharmacist,  Ayurveda  nurse,"
"","Ayurveda massage therapist,”;"
"(b)","in paragraph (b), by the substitution for the"
"","words “pharmacist, ayurvedic nurse” of the"
"","words  “pharmacist,  Ayurveda  nurse,"
"","Ayurveda massage therapist,”;"
"(c)","in paragraph (c), by the substitution for the"
"","words  “any  diploma  or  certificate”  of  the"
"","words  “any  postgraduate  degree  or  basic"
"","degree or diploma or certificate”;"
