"without  prejudice  to  the  generality  of  the",""
"powers hereinbefore conferred, make provision",""
"in  respect  of  all  or  any  of  the  following",""
"matters:-",""
"(a)","the declaration of any article, substance"
"","or drug as a poison, poisonous substance"
"","or dangerous drug, as the case may be,"
"","for that purpose;"
"(b)","the prohibition, regulation or control of,"
"","the 
manufacture, 
preparation,"
"","importation,  exportation,  purchasing,"
"","storing,  advertising,  transportation,"
"","quality  control, 
sale, 
supply,  or"
"","distribution of any Ayurveda product;"
"(c)","the registration and maintenance of any"
"","herbal  Garden 
for  Research  and"
"","Extension;"
"(d)","the registration of or issuance of licences"
"","or permits for any herbal cultivation and"
"","for  any  related  activity,  including"
"","transportation and storing of crop;"
"(e)","the  introduction  and  operation  of  a"
"","system  of  registration,  licensing  or"
"","issuance  of  permits  for  the  purpose  of"
"","effecting  such  regulation  or  control,"
"","including, but not limited to, the making"
"","of  application  for  such  registration,"
"","licensing  or  issuance  of  permits,  the"
"","grant, 
refusal, 
suspension 
and"
"","cancellation of such registration, licence"
"","or permit;"
