"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"82.03","","Files, rasps, pliers (including cutting pliers), pincers, tweezers,",""
"","","metal cutting shears, pipe-cutters, bolt croppers, perforating",""
"","","punches and similar hand tools.",""
"","8203.10","Files, rasps and similar tools","Exempt"
"","8203.20","Pliers (including cutting pliers), pincers, tweezers and similar tools","Exempt"
"","8203.30","Metal cutting shears and similar tools","Exempt"
"82.12","","Razors and razor blades (including razor blade blanks in strips).",""
"","8212.20","Safety razor blades, including razor blade blanks instrips :",""
"","8212.20.10","Razor blade blanks","Exempt"
"82.15","","Spoons, 
forks, 
ladles, 
skimmers, 
cake-servers,  fish-knives,",""
"","","butter-knives, sugar tongs and similar kitchen or tableware.",""
"","","Other :",""
"","8215.91","Plated with precious metal","Exempt"
"84.01","","Nuclear  reactors;  fuel  elements  (cartridges),  non-irradiated,",""
"","","for  nuclear  reactors;  machinery  and  apparatus  for 
isotopic",""
"","","separation.",""
"","8401.10","Nuclear reactors","Exempt"
"","8401.20","Machinery and apparatus for isotopic separation, and parts thereof","Exempt"
"","8401.30","Fuel elements (cartridges), non-irradiated","Exempt"
"","8401.40","Parts of nuclear reactors","Exempt"
"84.06","","Steam turbines and other vapour turbines.",""
"","8406.10","Turbines for marine propulsion","Exempt"
"","","Other turbines :",""
"","8406.81","Of an output exceeding 40 MW","Exempt"
"84.07","","Spark-ignition  reciprocating  or  rotary 
internal  combustion",""
"","","piston engines.",""
"","","Reciprocating  piston  engines  of  a  kind  used  for  the  propulsion  of",""
"","","vehicles of Chapter 87 :",""
