"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"84.12","","Other engines and motors.",""
"","","Hydraulic power engines and motors :",""
"","8412.21","Linear acting (cylinders)","5.0%"
"","8412.29","Other","5.0%"
"","","Pneumatic power engines and motors :",""
"","8412.31","Linear acting (cylinders)","5.0%"
"","8412.39","Other","5.0%"
"","8412.80","Other","5.0%"
"","8412.90","Parts","5.0%"
"84.14","","Air or vacuum pumps, air or other gas compressors and fans;",""
"","","ventilating or recycling hoods incorporating a fan, whether or",""
"","","not fitted with filters.",""
"","8414.10","Vacuum pumps","5.0%"
"","8414.20","Hand or foot-operated air pump","5.0%"
"","8414.30","Compressors of a kind used in refrigerating equipment","5.0%"
"","8414.40","Air compressors mounted on a wheeled chassis for towing","5.0%"
"","","Fans :",""
"","8414.51","Table,  floor,  wall,  window,  ceiling  or  roof  fans,  with  a  self-","5.0%"
"","","contained electric motor of an output not exceeding 125 W",""
"","8414.59","Other","5.0%"
"","8414.60","Hoods having a maximum horizontal side not exceeding 120 cm","5.0%"
"","8414.80","Other","5.0%"
"","8414.90","Parts :",""
"","8414.90.10","Parts of subheading 8414.51 and national subdivision 8414.59","5.0%"
"84.15","","Air  conditioning  machines,  comprising  a  motor-driven  fan",""
"","","and  elements  for  changing  the  temperature  and  humidity,",""
"","","including  those  machines  in  which  the  humidity  cannot  be",""
"","","separately regulated.",""
"","8415.10","Of a kind designed to be ﬁxed to a window, wall, ceiling or floor,",""
"","","self-contained or ""split system"" :",""
"","","""Split system"" :",""
"","8415.10.21","Of a capacity not exceeding 9,000 BTU","5.0%"
"","8415.10.22","Of  a  capacity  exceeding  9,000  BTU  and  not  exceeding  12,000","5.0%"
"","","BTU",""
"","8415.10.23","Of a capacity exceeding 12,000 BTU and not exceeding 18,000","5.0%"
"","","BTU",""
