"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"52.10","","Woven fabrics of cotton, containing less than 85% by weight of","Exempt"
"","","cotton, mixed mainly or solely with man-made fibres, weighing",""
"","","not more than 200 g/m2.",""
"52.11","","Woven fabrics of cotton, containing less than 85% by weight of","Exempt"
"","","cotton, mixed mainly or solely with man-made fibres, weighing",""
"","","more than 200 g/m2.",""
"52.12","","Other woven fabrics of cotton.","Exempt"
"53.01","","Flax,  raw  or  processed  but  not  spun;  ﬂax  tow  and  waste","Exempt"
"","","(including yarn waste and garnetted stock).",""
"53.02","","True hemp (Cannabis sativa L.) raw or processed but not spun;","Exempt"
"","","tow and waste of true hemp (including yarn waste and garnetted",""
"","","stock).",""
"53.03","","Jute and other textile bastfibres (excluding ﬂax, true hemp and","Exempt"
"","","ramie), raw or processed but not spun; tow and waste of these",""
"","","fibres (including yarn waste and garnetted stock).",""
"53.05","5305.00","Coconut, abaca (Manila hemp or Musa textilis Nee), ramie and",""
"","","other vegetable textile fibres, not elsewhere specified or included,",""
"","","raw  or  processed  but  not  spun;  tow,  noils  and  waste  of  these",""
"","","fibres (including yarn waste and garnetted stock) :",""
"","","Other :",""
"","5305.00.93","Other of sisal and other textile ﬁbres of the genus Agava","Exempt"
"53.06","","Flax yarn.","Exempt"
"53.07","","Yarn of jute or of other textile bastfibres of heading 53.03.","Exempt"
"53.08","","Yarn of other vegetable textile fibres; paper yarn.",""
"","5308.10","Woven  fabrics  of  other  vegetable  textile  ﬁbres;  woven  fabrics  of","Exempt"
"","","paper yarn :",""
"53.09","","Woven fabrics of ﬂax.","Exempt"
