"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","4403.41","Dark Red Meranti, Light Red Meranti and MerantiBakau","7.5%"
"","4403.49","Other","7.5%"
"","","Other :",""
"","4403.91","Of oak (Quercus spp.)","7.5%"
"","4403.93","Of beech (Fagus spp.), of which any cross-sectional dimension is 15","7.5%"
"","","cm or more",""
"","4403.94","Of beech (Fagus spp.), other","7.5%"
"","4403.95","Of birch (Betula spp.), of which any cross-sectional dimension is 15","7.5%"
"","","cm or more",""
"","4403.96","Of birch (Betula spp.), other","7.5%"
"","4403.97","Of poplar and aspen (Populus spp.)","7.5%"
"","4403.98","Of eucalyptus (Eucalyptus spp.)","7.5%"
"","4403.99","Other","7.5%"
"84.09","","Parts  suitable  for  use  solely  or  principally  with  the  engines  of",""
"","","heading 84.07 or 84.08.",""
"","","Other :",""
"","8409.99","Other","7.5%"
"84.13","","Pumps for liquids, whether or not fitted with a measuring device;",""
"","","liquid elevators (+).",""
"","","Pumps ﬁtted or designed to be ﬁtted with a measuring device :",""
"","8413.11","Pumps  for  dispensing  fuel  or  lubricants,  of  the  type  used  in  ﬁlling-","7.5%"
"","","stations or in garages",""
"","8413.19","Other","7.5%"
"","8413.20","Hand pumps, other than those of subheading 8413.11 or 8413.19","7.5%"
"","8413.30","Fuel,  lubricating  or  cooling  medium  pumps  for  internal  combustion","7.5%"
"","","piston engines",""
"","8413.40","Concrete pumps","7.5%"
"","8413.50","Other reciprocating positive displacement pumps","7.5%"
"","8413.60","Other rotary positive displacement pumps","7.5%"
"","8413.70","Other centrifugal pumps :",""
"","","Water pumps except submersible pumps, having an inlet and outlet of",""
"","","an internal diameter not exceeding 15 cm :",""
"","8413.70.19","Other","7.5%"
"","","Other :",""
"","8413.70.99","Other","7.5%"
