"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"64.04","","Footwear  with  outer 
soles  of  rubber,  plastics, 
leather  or","Exempt"
"","","composition leather and uppers of textile materials.",""
"64.05","","Other footwear.","Exempt"
"66.02","6602.00","Walking-sticks, seat-sticks, whips, riding-crops and the like :",""
"","6602.00.10","White canes for the blind","Exempt"
"","6602.00.90","Other","Exempt"
"67.03","6703.00","Human  hair,  dressed,  thinned,  bleached  or  otherwise  worked;","Exempt"
"","","Wool or other animal hair or other textile materials, prepared",""
"","","for use in making wigs or the like.",""
"67.04","","Wigs,  false  beards,  eyebrows  and  eyelashes,  switches  and  the",""
"","","like,of human or animal hair or of textile materials; articles of",""
"","","humanhair not elsewhere specified or included.",""
"","","Of synthetic textile materials :",""
"","6704.11","Complete wigs","Exempt"
"","6704.19","Other","Exempt"
"","6704.20","Of human hair","Exempt"
"","6704.90","Of other materials","Exempt"
"68.01","6801.00","Setts, curbstones and ﬂagstones, of natural stone (except slate).","Exempt"
"69.01","","Bricks,  blocks, 
tiles  and  other  ceramic  goods  of 
siliceous",""
"","","fossilmeals  (for  example,  kieselguhr,  tripolite  or  diatomite)  or",""
"","","ofsimilar siliceous earths.",""
"","6901.00.10","Magnesite and magnesite chrome bricks","Exempt"
"70.01","7001.00","Cullet and other waste and scrap of glass; glass in the mass.",""
"","7001.00.90","Other","Exempt"
"70.02","","Glass in balls (other than microspheres of heading 70.18), rods",""
"","","or tubes, unworked.",""
