"I.","II.","III.","","","IV."
"H. S.","H. S. Code","Description","","","Exempt"
"Headings","","","","",""
"","","","Smoking tobacco, whether or not containing tobacco substitutes in","",""
"","","any proportion :","","",""
"","2403.19","Other :","","",""
"","2403.19.10","Pipe tobacco","","","Exempt"
"","","Other :","","",""
"","2403.91","""Homogenized"" or 'reconstituted"" tobacco :","","",""
"","2403.91.10","Pipe tobacco","","","Exempt"
"","2403.99","Other :","","",""
"","2403.99.10","Pipe tobacco","","","Exempt"
"25.02","2502.00","Unroasted iron pyrites.","","","Exempt"
"25.04","","Natural graphite.","","",""
"","2504.90","Other :","","",""
"","2504.90.90","Other","","","Exempt"
"25.05","","","Natural sands of all kinds, whether or not coloured, other than","",""
"","","metal bearing sands of Chapter 26.","","",""
"","2505.10","Silica sands and quartz sands :","","",""
"","2505.10.10","Waste","","","Exempt"
"","","Other :","","",""
"","2505.10.91","Silica sands and quartz sands from rivers","","","Exempt"
"25.08","","","Other  clays  (not  including  expanded  clays  of  heading  68.06),","",""
"","","","and  alusite,  kyanite  and  sillimanite,  whether  or  not  calcined;","",""
"","","mullite; chamotte or dinas earths (+).","","",""
"","2508.50","Andalusite, kyanite and sillimanite","","","Exempt"
"","2508.60","Mullite","","","Exempt"
"","2508.70","Chamotte or dinas earths","","","Exempt"
"25.10.","","Natural 
calcium 
phosphates, 
natural","aluminium","calcium",""
"","","phosphates and phosphatic chalk.","","",""
"","2510.20","Ground :","","",""
"","2510.20.90","Other","","","Exempt"
