"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","3706.90","Other","Exempt"
"38.01","","Artificial 
graphite; 
colloidal 
or 
semi-colloidal 
graphite;",""
"","","preparations based on graphite or other carbon in the form of",""
"","","pastes, blocks, plates or other semi-manufactures.",""
"","3801.20","Colloidal or semi-collodial graphite","Exempt"
"38.02","","Activated  carbon;  activated  natural  mineral  products;  animal",""
"","","black, including spent animal black.",""
"","","Other :",""
"","3802.10.31","Granular","Exempt"
"","3802.10.32","Powdered","Exempt"
"38.06","","Rosin and resin acids, and derivatives thereof; rosin spirit and",""
"","","rosin oils; run gums.",""
"","3806.20","Salts of rosin, of resin acids or derivatives of rosin or resin acids,","Exempt"
"","","other than salts of rosin adducts",""
"38.07","3807.00","Wood 
tar;  wood 
tar  oils;  wood  creosote;  wood  naphtha;",""
"","","vegetable pitch; brewers' pitch and similar preparations based",""
"","","on rosin, resin acids or on vegetable pitch.",""
"","3807.00.10","Composite solvents and thinners for varnish","Exempt"
"38.09","","Finishing agents, dye carriers to accelerate the dyeing or fixing",""
"","","of dye stuffs and other products and preparations (for example,",""
"","","dressings  and  mordants),  of  a  kind  used  in  the  textile,  paper,",""
"","","leather or like industries not elsewhere specified or included.",""
"","3809.10","With a basis of amylaceous substances","Exempt"
"38.11","","Anti-knock preparations, oxidation inhibitors, gum inhibitors,",""
"","","viscosity 
improvers,  anti-corrosive  preparations  and  other",""
"","","prepared additives, for mineral oils (including gasoline) or for",""
"","","other liquid used for the same purposes as mineral oils.",""
"","","Anti-knock preparations :",""
"","3811.11","Based on lead compounds","Exempt"
