"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","7002.10","Balls","Exempt"
"","7002.20","Rods","Exempt"
"","","Tubes :",""
"","7002.31","Of fused quartz or other fused silica","Exempt"
"","7002.39","Other","Exempt"
"70.03","","Cast glass and rolled glass, in sheets or profiles, whether or not",""
"","","having an absorbent, reﬂecting or non-reﬂecting layer, but not",""
"","","otherwise worked.",""
"","7003.20","Wired sheets","Exempt"
"","7003.30","Proﬁled","Exempt"
"70.10","","Carboys, bottles, ﬂasks, jars, pots, phials, ampoules and other",""
"","","containers,  of  glass,  of  a  kind  used  for  the  conveyance  or",""
"","","packing  of  goods;  preserving  jars  of  glass;  stoppers,  lids  and",""
"","","other closures, of glass.",""
"","7010.10","Ampoules","Exempt"
"","7010.20","Stoppers, lids and other closures","Exempt"
"70.11","","Glass  envelopes  (including  bulbs  and  tubes),  open,  and  glass",""
"","","parts  thereof,  without  fittings,  for  electric  lamps,  cathode-ray",""
"","","tubes or the like.",""
"","7011.20","For cathode-ray tubes","Exempt"
"70.14","7014.00","Signalling  glassware  and  optical  elements  of  glass  (other  than",""
"","","those of heading 70.15), not optically worked.",""
"","7014.00.10","Optical elements","Exempt"
"70.15","","Clock 
or  watch 
glasses 
and 
similar 
glasses, 
glasses 
for",""
"","","noncorrective  or  corrective  spectacles,  curved,  bent,  hollowed",""
"","","or the like, not optically worked; hollow glass spheres and their",""
"","","segments, for the manufacture of such glasses.",""
"","7015.10","Glasses for corrective spectacles","Exempt"
"70.17","","Laboratory, hygienic or pharmaceutical glassware, whether or",""
"","","not graduated or calibrated.",""
