"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity exceeding 3,000 cc :",""
"","8703.70.98","Other, not more than three years old","Exempt"
"","8703.70.99","Other, more than three years old","Exempt"
"","8703.80","Other vehicles, with only electric motor for propulsion :",""
"","","Electric auto-trishaws :",""
"","8703.80.11","Not more than two years old","Exempt"
"","8703.80.12","More than two years old","Exempt"
"","","Other,  powered  by  on  board  accumulators  charged  solely  by",""
"","","electricity generated by on board solar electricity panels :",""
"","8703.80.21","Not more than 3 years old","Exempt"
"","8703.80.22","More than 3 years old","Exempt"
"","","Other  ,  powered  by  on  board  accumulators  charged  by  external",""
"","","electric source (e.g. National Grid) , not more than 3 years old :",""
"","8703.80.31","Capacity of motors not exceeding 50kW","Exempt"
"","8703.80.32","Capacity of motors exceeding 50kW, but not exceeding 100kW","Exempt"
"","8703.80.33","Capacity of motors exceeding 100kW, but not exceeding 200kW","Exempt"
"","8703.80.34","Capacity of motors exceeding 200kW","Exempt"
"","","Other , driven by electric motors powered by on board accumulators",""
"","","charged by external electric source (e.g. National Grid) , more than",""
"","","3 years old :",""
"","8703.80.41","Capacity of motors not exceeding 50kW","Exempt"
"","8703.80.42","Capacity of motors exceeding 50kW, but not exceeding 100kW","Exempt"
"","8703.80.43","Capacity of motors exceeding 100kW, but not exceeding 200kW","Exempt"
"","8703.80.44","Capacity of motors exceeding 200kW","Exempt"
"","","Other  ,  powered  by  on  board  accumulators  charged  by  external",""
"","","electric  source  (e.g.  National  grid)  and  supported  by  an  internal",""
"","","combustion  engine  used  exclusively  to  generate  electricity 
  by",""
"","","driving a generator on board, not more than 3 years old :",""
"","8703.80.51","Capacity of motors not exceeding 50kW","Exempt"
"","8703.80.52","Capacity of motors exceeding 50kW, but not exceeding 100kW","Exempt"
"","8703.80.53","Capacity of motors exceeding 100kW, but not exceeding 200kW","Exempt"
"","8703.80.54","Capacity of motors exceeding 200kW","Exempt"
"","","Other  ,    powered  by  on  board  accumulators  charged  by  external",""
"","","electric  source  (e.g.  National  grid)  and  supported  by  an  internal",""
"","","combustion  engine  used  exclusively  to  generate  electricity 
  by",""
"","","driving a generator on board ,more than 3 years old",""
"","8703.80.61","Capacity of motors not exceeding 50kW","Exempt"
"","8703.80.62","Capacity of motors exceeding 50kW, but not exceeding 100kW","Exempt"
"","8703.80.63","Capacity of motors exceeding 100kW, but not exceeding 200kW","Exempt"
