"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"72.25","","Flat-rolled products of other alloy steel, of a width of 600 mm or",""
"","","more.",""
"","7225.50","Other, not further worked than cold-rolled (cold-reduced)","Exempt"
"","","Other :",""
"","7225.99","Other","Exempt"
"72.26","","Flat-rolled products of other alloy steel, of a width of less than",""
"","","600 mm (+).",""
"","7226.20","Of high speed steel","Exempt"
"","","Other :",""
"","7226.92","Not further worked than cold-rolled (cold-reduced)","Exempt"
"72.27","","Bars and rods, hot-rolled, in irregularly wound coils, of other",""
"","","alloy steel.",""
"","7227.10","Of high speed steel","Exempt"
"72.28","","Other  bars  and  rods  of  other  alloy  steel;  angles,  shapes  and",""
"","","sections, of other alloy steel; hollow drill bars and rods, of alloy",""
"","","or non-alloy steel.",""
"","7228.10","Bars and rods, of high speed steel","Exempt"
"","7228.50","Other bars and rods, not further worked than cold-formed or cold-","Exempt"
"","","ﬁnished",""
"","7228.80","Hollow drill bars and rods","Exempt"
"73.02","","Railway  or  tramway  track  construction  material  of 
iron  or",""
"","","steel,  the  following:  rails,  check-rails  and  rack  rails,  switch",""
"","","blades,crossing  frogs,  point  rods  and  other  crossing  pieces,",""
"","","sleepers(cross-ties), 
fish-plates, 
chairs, 
chair  wedges, 
sole",""
"","","plates (baseplates), rail clips, bedplates, ties and other material",""
"","","specializedfor jointing or fixing rails.",""
"","7302.30","Switch blades, crossing frogs, point rods and other crossing pieces","Exempt"
"73.04","","Tubes, pipes and hollow profiles, seamless, of iron (other than",""
"","","cast iron) or steel.",""
