"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Other, not more than three years old :",""
"","8703.33.79","Other","Exempt"
"","8703.33.80","Other, more than three years old","Exempt"
"","8703.40","Other  vehicles,  with  both 
spark-ignition 
internal 
combustion",""
"","","reciprocating  piston  engine  and  electric  motor  as  motors 
for",""
"","","propulsion, other than those capable of being charged by plugging",""
"","","to external source of electric power :",""
"","","Vehicles other than motor cars including station wagons and racing",""
"","","cars, of a cylinder capacity not exceeding 1,000 cc:",""
"","8703.40.13","Hearses not more than three years old","Exempt"
"","8703.40.14","Hearses more than three years old","Exempt"
"","8703.40.15","Auto-trishaws, not more than two years old","Exempt"
"","8703.40.16","Auto-trishaws, more than two years old","Exempt"
"","8703.40.18","Other, not more than three years old","Exempt"
"","8703.40.19","Other, more than three years old","Exempt"
"","","Motor cars including station wagons and racing cars, of a cylinder",""
"","","capacity not exceeding 1,000 cc :",""
"","8703.40.23","Quadricycle  of  cylinder  capacity  not  exceeding  300  cc,  not  more","Exempt"
"","","than three years old",""
"","8703.40.24","Quadricycle of cylinder capacity not exceeding 300 cc, more than","Exempt"
"","","three years old",""
"","8703.40.28","Other, not more than three years old","Exempt"
"","8703.40.29","Other, more than three years old","Exempt"
"","","Of  a  cylinder  capacity  exceeding  1000  cc,  but  not  exceeding",""
"","","1500cc :",""
"","8703.40.33","Hearses not more than three years old","Exempt"
"","8703.40.34","Hearses more than three years old","Exempt"
"","8703.40.35","Motor cars including station wagons and racing cars, not more than","Exempt"
"","","three years old",""
"","8703.40.36","Motor  cars  including  station  wagons  and  racing  cars,  more  than","Exempt"
"","","three years old",""
"","8703.40.38","Other, not more than three years old","Exempt"
"","8703.40.39","Other, more than three years old","Exempt"
"","","Vehicles other than motor cars including station wagons and racing",""
"","","cars  of  a  cylinder  capacity  exceeding  1,500  cc  but  not  exceeding",""
"","","2,000 cc :",""
"","8703.40.43","Hearses not more than three years old","Exempt"
"","8703.40.44","Hearses more than three years old","Exempt"
"","8703.40.48","Other, not more than three years old","Exempt"
"","8703.40.49","Other, more than three years old","Exempt"
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity exceeding 1,500 cc but not exceeding 2,000 cc :",""
