"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8523.29","Other :",""
"","8523.29.20","Other unrecorded magnetic tapes of a width not exceeding 4 mm","Exempt"
"85.27","","Reception 
apparatus 
for 
radio-broadcasting,  whether 
or",""
"","","not  combined,  in  the  same  housing,  with  sound  recording  or",""
"","","reproducing apparatus or a clock.",""
"","","Radio-broadcast receivers capable of operating without an external",""
"","","source of power :",""
"","8527.12","Pocket-size radio cassette-players","Exempt"
"85.28","","Monitors and projectors, not incorporating television reception",""
"","","apparatus;  reception  apparatus  for  television,  whether  or  not",""
"","","incorporating  radio-broadcast  receivers  or  sound  or  video",""
"","","recording or reproducing apparatus.",""
"","","Cathode-ray tube monitors :",""
"","8528.49","Other :",""
"","8528.49.10","Used / reconditioned","Exempt"
"","","Other monitors :",""
"","8528.59","Other :",""
"","8528.59.10","Used / reconditioned","Exempt"
"","","Reception  apparatus  for  television,  whether  or  not  incorporating",""
"","","radio-broadcast receivers or sound or video recording or reproducing",""
"","","apparatus :",""
"","8528.72","Other, colour :",""
"","8528.72.10","Unassembled in completely knocked-down form","Exempt"
"","8528.72.20","Used / reconditioned","Exempt"
"","","Other, with cathode ray tube :",""
"","8528.72.31","Having a screen of less than 14 inches","Exempt"
"","8528.72.32","Having a screen of 14 inches and not exceeding 15 inches","Exempt"
"","8528.72.33","Having a screen of exceeding 15 inches and not exceeding 21 inches","Exempt"
"","8528.72.34","Having a screen of exceeding 21 inches and not exceeding 25 inches","Exempt"
"","8528.72.35","Having a screen of exceeding 25 inches and not exceeding 29 inches","Exempt"
"","8528.72.36","Having a screen of exceeding 29 inches and not exceeding 34 inches","Exempt"
"","8528.73","Other, monochrome :",""
"","8528.73.10","Used / reconditioned and completely knocked-down with or without","Exempt"
"","","cathode ray tube",""
"","8528.73.20","Other, completely knocked-down with or without cathode ray tube","Exempt"
