"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8481.90","Parts :",""
"","8481.90.10","Plastic body compact unit for water closet for float operated valves","5.0%"
"","","for cisterns",""
"","8481.90.20","Copper 
alloy 
body 
for 
float 
operated 
valves 
for","5.0%"
"","","cisterns",""
"","8481.90.30","Plastic parts for float operated valves for cisterns","5.0%"
"","8481.90.90","Other","5.0%"
"84.82","","Ball or roller bearings.",""
"","8482.10","Ball bearings","5.0%"
"","8482.20","Tapered 
roller  bearings, 
including 
cone 
and 
tapered 
roller","5.0%"
"","","assemblies",""
"","8482.30","Spherical roller bearings","5.0%"
"","8482.40","Needle roller bearings","5.0%"
"","8482.50","Other cylindrical roller bearings","5.0%"
"","8482.80","Other, including combined ball/roller bearings","5.0%"
"","","Parts :",""
"","8482.91","Balls, needles and rollers","5.0%"
"","8482.99","Other","5.0%"
"84.83","","Transmission  shafts  (including  cam  shafts  and  crank  shafts)",""
"","","and cranks; bearing housings and plain shaft bearings; gears",""
"","","and  gearing;  ball  or  roller  screws;  gear  boxes  and  other",""
"","","speed  changers,  including  torque  converters;  ﬂywheels  and",""
"","","pulleys, including pulley blocks; clutches and shaft couplings",""
"","","(including universal joints).",""
"","8483.50","Flywheels and pulleys, including pulley blocks","5.0%"
"","8483.60","Clutches and shaft couplings (including universal joints)","5.0%"
"","8483.90","Toothed wheels, chain sprockets and other transmission elements","5.0%"
"","","presented separately; parts.",""
"84.84","","Gaskets  and 
similar 
joints  of  metal 
sheeting 
combined",""
"","","with  other  material  or  of  two  or  more  layers  of  metal;  sets",""
"","","or  assortments  of  gaskets  and  similar  joints,  dissimilar  in",""
"","","composition, put up in pouches, envelopes or similar packings;",""
"","","mechanical seals.",""
"","8484.10","Gaskets 
and 
similar 
joints 
of 
metal 
sheeting","5.0%"
"","","combined 
with 
other 
material 
or 
of 
two 
or 
more",""
"","","layers of metal",""
"","8484.20","Mechanical seals","5.0%"
