"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8432.80.90","Other","Exempt"
"","8432.90","Parts :",""
"","8432.90.10","For lawn or sports-ground rollers","Exempt"
"84.33","","Harvesting  or  threshing  machinery,  including  straw  or  fodder",""
"","","balers; grass or hay mowers; machines for cleaning, sorting or",""
"","","grading  eggs,  fruit  or  other  agricultural  produce,  other  than",""
"","","machinery of heading 84.37.",""
"","","Mowers for lawns, parks or sports grounds :",""
"","8433.11","Powered, with the cutting device rotating in a horizontal plane","Exempt"
"","8433.20","Other mowers, including cutter bars for tractor mounting","Exempt"
"","8433.30","Other haymaking machinery","Exempt"
"","8433.40","Straw or fodder balers, including pickup balers","Exempt"
"","","Other harvesting machinery; threshing machinery :",""
"","8433.51","Combine harvester-threshers","Exempt"
"","8433.52","Other threshing machinery","Exempt"
"","8433.53","Root or tuber harvesting machines","Exempt"
"","8433.60","Machines  for  cleaning,  sorting  or  grading  eggs,  fruit  or  other","Exempt"
"","","agricultural produce",""
"","8433.90","Parts :",""
"","8433.90.10","Of machines of sub-heading 8433.11 and 8433.19","Exempt"
"84.34","","Milking machines and dairy machinery.",""
"","8434.10","Milking machines","Exempt"
"","8434.20","Dairy machinery","Exempt"
"","8434.90","Parts","Exempt"
"84.35","","Presses, crushers and similar machinery used in the manufacture",""
"","","of wine, cider, fruit juices or similar beverages.",""
"","8435.90","Parts","Exempt"
"84.36","","Other  agricultural,  horticultural, 
forestry,  poultry-keeping",""
"","","or  bee-keeping  machinery,  including  germination  plant  fitted",""
"","","with mechanical or thermal equipment; poultry incubators and",""
"","","brooders.",""
"","8436.10","Machinery for preparing animal feeding stuffs","Exempt"
