"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Poultry-keeping machinery; poultry incubators and brooders :",""
"","8436.21","Poultry incubators and brooders","Exempt"
"","8436.80","Other machinery","Exempt"
"","","Parts :",""
"","8436.91","Of poultry-keeping machinery or poultry incubators and brooders","Exempt"
"84.37","","Machines for cleaning, sorting or grading seed, grain or dried",""
"","","leguminous vegetables; machinery used in the milling industry",""
"","","or  for  the  working  of  cereals  or  dried  leguminous  vegetables,",""
"","","other than farm-type machinery.",""
"","8437.10","Machines  for  cleaning,  sorting  or  grading  seed,  grain  or  dried","Exempt"
"","","leguminous vegetables",""
"","8437.80","Other machinery","Exempt"
"84.38","","Machinery not specified or included elsewhere in this chapter,",""
"","","for the industrial preparation or manufactures of food or drink,",""
"","","other  than  machinery  for  the  extraction  or  preparation  of",""
"","","animal or fixed vegetable fats or oils.",""
"","8438.60","Machinery for the preparation of fruits, nuts or vegetables","Exempt"
"","8438.80","Other machinery :",""
"","8438.80.10","C.T.C and L.T.P tea machinery","Exempt"
"","8438.80.20","Colour separators for the tea industry","Exempt"
"","8438.80.30","Vertical type, electrostatic, stalk and ﬁbre extractor","Exempt"
"","8438.80.40","Other tea machinery","Exempt"
"84.39","","Machinery for making pulp of fibrous cellulosic material or for",""
"","","making or finishing paper or paperboard.",""
"","8439.10","Machinery for making pulp of ﬁbrous cellulosic material","Exempt"
"","","Parts :",""
"","8439.91","Of machinery for making pulp of ﬁbrous cellulosic material","Exempt"
"84.40","","Book-binding machinery, including book-sewing machines.",""
"","8440.90","Parts","Exempt"
