"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"84.08","","Compression-ignition 
internal 
combustion  piston 
engines",""
"","","(diesel or semi-diesel engines).",""
"","8408.10","Marine propulsion engines","5.0%"
"","8408.20","Engines of a kind used for the propulsion of vehicles of Chapter",""
"","","87 :",""
"","8408.20.10","Used","5.0%"
"","8408.20.90","Other","5.0%"
"","8408.90","Other engines :",""
"","8408.90.10","Used","5.0%"
"","8408.90.90","Other","5.0%"
"84.09","","Parts suitable for use solely or principally with the engines of",""
"","","heading 84.07 or 84.08.",""
"","","Other :",""
"","8409.91","Suitable  for  use  solely  or  principally  with  sparkignition  internal",""
"","","combustion piston engines :",""
"","8409.91.10","Engine blocks, and cylinder heads for two-stroke petrol engines","5.0%"
"","","of a kind used for the propulsion of auto-trishaws (three-wheelers)",""
"","8409.91.90","Other","5.0%"
"84.10","","Hydraulic turbines, water wheels, and regulators therefor.",""
"","","Hydraulic turbines and water wheels :",""
"","8410.11","Of a power not exceeding 1,000 kW","5.0%"
"","8410.12","Of a power exceeding 1,000 kW but not exceeding 10,000 kW","5.0%"
"","8410.13","Of a power exceeding 10,000 kW","5.0%"
"","8410.90","Parts, including regulators","5.0%"
"84.11","","Turbo-jets, turbo-propellers and other gas turbines.",""
"","","Turbo-jets :",""
"","8411.11","Of a thrust not exceeding 25 kN","5.0%"
"","8411.12","Of a thrust exceeding 25 kN","5.0%"
"","","Turbo-propellers :",""
"","8411.21","Of a power not exceeding 1,100 kW","5.0%"
"","","Parts :",""
"","8411.99","Other","5.0%"
