"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Magazines and Journals:",""
"","4902.10.11","Containing 
information  of 
the 
running  of 
the 
race  horses  or","Exempt"
"","","greyhound races meeting",""
"","4902.10.19","Other","Exempt"
"","","Other :",""
"","4902.10.91","Containing 
information  of 
the 
running  of 
the 
race  horses  or","Exempt"
"","","greyhound races meeting",""
"","4902.10.99","Other","Exempt"
"","4902.90","Other :",""
"","","Magazines and Journals :",""
"","4902.90.11","Containing 
information  of 
the 
running  of 
the 
race  horses  or","Exempt"
"","","greyhound races meeting",""
"","4902.90.19","Other","Exempt"
"","","Other :",""
"","4902.90.91","Containing 
information  of 
the 
running  of 
the 
race  horses  or","Exempt"
"","","greyhound races meeting",""
"","4902.90.99","Other","Exempt"
"49.03","4903.00","Children's picture, drawing or colouring books.","Exempt"
"49.04","4904.00","Music,  printed  or  in  manuscript,  whether  or  not  bound  or",""
"","","illustrated :",""
"","4904.00.10","In book form","Exempt"
"","4904.00.90","Other","Exempt"
"49.05","","Maps and hydrographic or similar charts of all kinds, including","Exempt"
"","","atlases, wall maps, topographical plans and globes, printed.",""
"","4905.10","Globes","Exempt"
"49.07","4907.00","Unused  postage,  revenue  or  similar  stamps  of  current  or  new",""
"","","issue in the country in which they have, or will have, a recognised",""
"","","face value; stamp-impressed paper; bank notes; cheque forms;",""
"","","stock, share or bond certificates and similar documents of title :",""
"","4907.00.10","Cheque  leaves  and  cheque  books  other  than  travellers'cheques  in","Exempt"
"","","any form",""
"","4907.00.20","Unused  postage  and  revenue  stamps  of  the  Government  of  the","Exempt"
"","","Democratic  Socialist  Republic  of  Sri  Lanka  or  of  a  Provincial",""
"","","Council",""
"","4907.00.30","Stamped envelops","Exempt"
