"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8603.10","Powered from an external source of electricity","Exempt"
"","8603.90","Other","Exempt"
"86.05","8605.00","Railway  or 
tramway  passenger  coaches,  not  self-propelled;","Exempt"
"","","luggage  vans,  post  office  coaches  and  other  special  purpose",""
"","","railway or tramway coaches, not self-propelled (excluding those",""
"","","of heading 86.04).",""
"86.06","","Railway or tramway goods vans and wagons, not self-propelled.",""
"","8606.10","Tank wagons and the like","Exempt"
"","8606.30","Self-discharging vans and wagons, other than those of subheading","Exempt"
"","","8606.10",""
"","","Other :",""
"","8606.91","Covered and closed :",""
"","8606.91.10","Insulated  or  refrigerated  vans  and  wagons,  other  than  those  of","Exempt"
"","","subheading 8606.10",""
"","8606.91.90","Other","Exempt"
"","8606.92","Open, with non-removable sides of a height exceeding 60 cm","Exempt"
"","8606.99","Other","Exempt"
"86.07","","Parts of railway or tramway locomotives or rolling-stock.",""
"","","Bogies, bissel-bogies, axles and wheels, and parts thereof :",""
"","8607.11","Driving bogies and bissel-bogies","Exempt"
"87.02","","Motor  vehicles 
for 
the 
transport  of 
ten  or  more  persons,",""
"","","including the driver.",""
"","8702.10","With only compression-ignition internal combustion piston engine",""
"","","(diesel or semi-diesel) :",""
"","","Motor  vehicles  for  the  transport  of  less  than  13  persons  (adults)",""
"","","including the driver, not more than three and a half years old :",""
"","8702.10.12","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"","8702.10.13","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"","8702.10.19","Other","Exempt"
"","","Motor  vehicles  for  the  transport  of  less  than  13  persons  (adults)",""
"","","including the driver, more than three and a half years old :",""
"","8702.10.21","Modiﬁed vehicles of  heading 87.03","Exempt"
"","8702.10.29","Other","Exempt"
