"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"84.59","","Machine-tools  (including  way-type  unit  head  machines)  for",""
"","","drilling,  boring,  milling,  threading  or  tapping  by  removing",""
"","","metal, other than lathes (including turning centres) of heading",""
"","","84.58.",""
"","8459.10","Way-type unit head machines","Exempt"
"","","Other drilling machines :",""
"","8459.21","Numerically controlled","Exempt"
"","","Other boring machines :",""
"","8459.31","Numerically controlled","Exempt"
"","8459.39","Other","Exempt"
"","","Milling machines, knee-type :",""
"","8459.49","Other","Exempt"
"","","Milling machines, knee-type :",""
"","8459.51","Numerically controlled","Exempt"
"84.60","","Machine-tools 
for  deburring,  sharpening,  grinding,  honing,",""
"","","lapping,  polishing  or  otherwise  finishing  metal  or  cermets  by",""
"","","means of grinding stones, abrasives or polishing products, other",""
"","","than gear cutting, gear grinding or gear finishing machines of",""
"","","heading 84.61.",""
"","","Flat-surface grinding machines :",""
"","8460.12","Numerically controlled","Exempt"
"","8460.19","Other","Exempt"
"","","Sharpening (tool or cutter grinding) machines :",""
"","8460.31","Numerically controlled","Exempt"
"","8460.40","Honing or lapping machines","Exempt"
"84.61","","Machine-tools  for  planning,  shaping,  slotting,  broaching,  gear",""
"","","cutting, gear grinding or gear finishing, sawing, cutting-off and",""
"","","other machine-tools working by removing metal or cermets, not",""
"","","elsewhere specified or included.",""
"","8461.20","Shaping or slotting machines","Exempt"
"","8461.30","Broaching machines","Exempt"
"","8461.40","Gear cutting, gear grinding or gear ﬁnishing machines","Exempt"
