"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Other :","Exempt"
"","8703.31.92","Not more than three years old","Exempt"
"","8703.31.94","More than three years old","Exempt"
"","8703.32","Of  a  cylinder  capacity  exceeding  1,500  cc  but  not  exceeding",""
"","","2,500 cc :",""
"","8703.32.30","Hearses not more than three years old","Exempt"
"","8703.32.40","Hearses  more than three years old","Exempt"
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity not exceeding 2,000 cc, not more than three years old :",""
"","8703.32.52","Of a cylinder capacity not exceeding 1,600 cc","Exempt"
"","8703.32.55","Of a cylinder capacity exceeding 1,600cc, but not exceeding 1,800cc","Exempt"
"","8703.32.59","Other","Exempt"
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity not exceeding 2,000 cc, more than three years old :",""
"","8703.32.63","Of a cylinder capacity not exceeding 1,600 cc","Exempt"
"","8703.32.65","Of a cylinder capacity exceeding 1,600cc, but not exceeding 1,800cc","Exempt"
"","8703.32.69","Other :","Exempt"
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity exceeding 2,000 cc, not more than three years old :",""
"","8703.32.71","Vehicles  for  the  transport  of  7  or  more  persons  (adults)  including","Exempt"
"","","the driver, with non-monocoque body bolted on ladder type heavy",""
"","","duty chassis, with permanent four-wheel drive capability, and a total",""
"","","payload (of persons and cargo) of over 800 kg.",""
"","8703.32.79","Other","Exempt"
"","8703.32.80","Motor cars including station wagons and racing cars of a cylinder","Exempt"
"","","capacity exceeding 2,000 cc, more than three years old",""
"","","Other :",""
"","8703.32.92","Of a cylinder capacity not exceeding 2,000 cc, not more than three","Exempt"
"","","years old",""
"","8703.32.95","Other,  of  a  cylinder  capacity  exceeding  2,000  cc,  not  more  than","Exempt"
"","","three years old",""
"","8703.32.97","Other,  of  a  cylinder  capacity  not  exceeding  2,000  cc,  more  than","Exempt"
"","","three years old",""
"","8703.32.99","Other, of a cylinder capacity  exceeding 2,000 cc, more than three","Exempt"
"","","years old",""
"","8703.33","Of a cylinder capacity exceeding 2,500 cc :",""
"","8703.33.30","Hearses not more than three years old","Exempt"
"","8703.33.40","Hearses more than three years old","Exempt"
"","8703.33.50","Motor cars including station wagons and racing cars, not more than","Exempt"
"","","three years old",""
"","8703.33.60","Motor  cars  including  station  wagons  and  racing  cars,  more  than","Exempt"
"","","three years old",""
