"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8703.10.29","Other","Exempt"
"","","Other  vehicles,  with  only 
spark-ignition 
internal 
combustion",""
"","","reciprocating piston engine :",""
"","8703.21","Of cylinder capacity not exceeding 1,000 cc :",""
"","8703.21.30","Hearses not more than three years old","Exempt"
"","8703.21.40","Hearses more than three years old","Exempt"
"","","Auto-trishaws :",""
"","8703.21.51","With two-stroke petrol engine","Exempt"
"","8703.21.52","Other, driven by liqueﬁed petroleum (L.P.) gas, not more than two","Exempt"
"","","years old",""
"","8703.21.53","Other, driven by liqueﬁed petroleum (L.P.) gas, more than two years","Exempt"
"","","old",""
"","8703.21.54","Other, not more than two years old","Exempt"
"","8703.21.55","Other, more than two years old","Exempt"
"","","Motor cars including station wagons and racing cars, not more than",""
"","","three years old :",""
"","8703.21.63","Other,  of 
cylinder 
capacity  not 
exceeding  300 
cc 
including","Exempt"
"","","Quadricycle",""
"","8703.21.69","Other","Exempt"
"","","Motor  cars  including  station  wagons  and  racing  cars,  more  than",""
"","","three years old :",""
"","8703.21.72","Other,  of 
cylinder 
capacity  not 
exceeding  300 
cc 
including","Exempt"
"","","Quadricycle",""
"","8703.21.79","Other","Exempt"
"","","Other :",""
"","8703.21.92","Not more than three years old","Exempt"
"","8703.21.93","More than three years old","Exempt"
"","8703.22","Of  a  cylinder  capacity  exceeding  1,000  cc  but  not  exceeding",""
"","","1,500 cc :",""
"","8703.22.30","Hearses not more than three years old","Exempt"
"","8703.22.40","Hearses more than three years old","Exempt"
"","8703.22.50","Motor cars including station wagons and racing cars, not more than","Exempt"
"","","three years old",""
"","8703.22.60","Motor  cars  including  station  wagons  and  racing  cars,  more  than","Exempt"
"","","three years old",""
"","8703.22.70","Other, not more than three years old","Exempt"
"","8703.22.80","Other, more than three years old","Exempt"
"","8703.23","Of  a  cylinder  capacity  exceeding  1,500  cc  but  not  exceeding",""
"","","3,000 cc :",""
"","8703.23.30","Hearses not more than three years old","Exempt"
"","8703.23.40","Hearses more than three years old","Exempt"
