"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8703.50.63","Hearses not more than three years old","Exempt"
"","8703.50.64","Hearses more than three years old","Exempt"
"","8703.50.68","Other, not more than three years old","Exempt"
"","8703.50.69","Other, more than three years old","Exempt"
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity exceeding 2,000 cc but not exceeding 3,000 cc :",""
"","8703.50.71","Vehicles  for  the  transport  of  7  or  more  persons  (adults)  including","Exempt"
"","","the driver, with non-monocoque body bolted on ladder type heavy",""
"","","duty chassis, with permanent four-wheel drive capability, and total",""
"","","payload (of persons and cargo) of over 800kg, not more than three",""
"","","years old",""
"","8703.50.78","Other, not more than three years old","Exempt"
"","8703.50.79","Other, more than three years old","Exempt"
"","","Vehicles other than motor cars including station wagons and racing",""
"","","cars of a cylinder capacity exceeding 3,000 cc :",""
"","8703.50.83","Hearses not more than three years old","Exempt"
"","8703.50.84","Hearses more than three years old","Exempt"
"","8703.50.88","Other, not more than three years old","Exempt"
"","8703.50.89","Other, more than three years old","Exempt"
"","","Motor cars including station wagons and racing cars of a cylinder",""
"","","capacity exceeding 3,000 cc :",""
"","8703.50.98","Other, not more than three years old","Exempt"
"","8703.50.99","Other, more than three years old","Exempt"
"","8703.60","Other  vehicles,  with  both 
spark-ignition 
internal 
combustion",""
"","","reciprocating  piston  engine  and  electric  motor  as  motors 
for",""
"","","propulsion, capable of being charged by plugging to external source",""
"","","of electric power :",""
"","","Vehicles other than motor cars including station wagons and racing",""
"","","cars, of a cylinder capacity not exceeding 1,000 cc :",""
"","8703.60.13","Hearses not more than three years old","Exempt"
"","8703.60.14","Hearses more than three years old","Exempt"
"","8703.60.15","Auto-trishaws, not more than two years old","Exempt"
"","8703.60.16","Auto-trishaws, more than two years old","Exempt"
"","8703.60.18","Other, not more than three years old","Exempt"
"","8703.60.19","Other, more than three years old","Exempt"
"","","Motor cars including station wagons and racing cars, of a cylinder",""
"","","capacity not exceeding 1,000 cc :",""
"","8703.60.23","Quadricycle  of  cylinder  capacity  not  exceeding  300  cc,  not  more","Exempt"
"","","than three years old",""
"","8703.60.24","Quadricycle of cylinder capacity not exceeding 300 cc, more than","Exempt"
"","","three years old",""
