"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Motor vehicles for the transport of 13 or more persons (adults) but",""
"","","less than 25 persons (adults) including the driver, not more than ﬁve",""
"","","years old :",""
"","8702.40.31","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"","8702.40.32","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"","8702.40.39","Other","Exempt"
"","","Motor vehicles for the transport of 13 or more persons (adults) but",""
"","","less  than  25  persons  (adults)  including  the  driver,  more  than  ﬁve",""
"","","years old :",""
"","8702.40.41","Modiﬁed vehicles of heading 87.03","Exempt"
"","8702.40.49","Other","Exempt"
"","","Motor vehicles for the transport of 25 or more persons (adults) but",""
"","","less than 35 persons (adults) including the driver, not more than ten",""
"","","years old :",""
"","8702.40.51","Modiﬁed vehicles of  heading 87.03, not more than two years old","Exempt"
"","8702.40.52","Modiﬁed vehicles of  heading 87.03, more than two years old","Exempt"
"","8702.40.59","Other","Exempt"
"","","Motor vehicles for the transport of 25 or more persons (adults) but",""
"","","less  than  35  persons  (adults)  including  the  driver,  more  than  ten",""
"","","years old :",""
"","8702.40.61","Modiﬁed vehicles of  heading 87.03","Exempt"
"","8702.40.69","Other","Exempt"
"","","Other, not more than ten years old :",""
"","8702.40.71","Modiﬁed vehicles of  heading 87.03, not more than two years old","Exempt"
"","8702.40.72","Modiﬁed vehicles of  heading 87.03, more than two years old","Exempt"
"","8702.40.79","Other","Exempt"
"","","Other, more than ten years old :",""
"","8702.40.81","Modiﬁed vehicles of  heading 87.03","Exempt"
"","8702.40.89","Other","Exempt"
"","8702.90","Other :",""
"","","Motor  vehicles  for  the  transport  of    less  than  13  persons  (adults)",""
"","","including the driver, not more than three and a half years old :",""
"","8702.90.12","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"","8702.90.13","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"","8702.90.19","Other","Exempt"
"","","Motor  vehicles  for  the  transport  of  less  than  13  persons  (adults)",""
"","","including the driver, more than three and a half years old :",""
"","8702.90.21","Modiﬁed vehicles of heading 87.03","Exempt"
"","8702.90.29","Other","Exempt"
