"I.","II.","III.","","","IV."
"H. S.","H. S. Code","Description","","","Concessionary"
"Headings","","","","","Rate"
"","8465.93","Grinding, sanding or polishing machines","","","5.0%"
"","8465.94","Bending or assembling machines","","","5.0%"
"","8465.95","Drilling or morticing machines","","","5.0%"
"","8465.96","Splitting, slicing or paring machines","","","5.0%"
"","8465.99","Other","","","5.0%"
"84.66","","Parts 
and 
accessories 
suitable 
for","use","solely",""
"","","or 
principally 
with 
the 
machinesof","","headings.",""
"","","","84.56  to  84.65,  including  work  or  tool  holders,  self-opening","",""
"","","","dieheads, dividing heads and other special attachments for the","",""
"","","","machines; tool holders for any type of tool for working in the","",""
"","","hand.","","",""
"","8466.10","Tool holders and self-opening dieheads","","","5.0%"
"","8466.20","Work holders","","","5.0%"
"","8466.30","Dividing 
heads 
and 
other 
special","attachments","for","5.0%"
"","","machines","","",""
"","","Other :","","",""
"","8466.91","For machines of heading 84.64","","","5.0%"
"","8466.92","For machines of heading 84.65","","","5.0%"
"","8466.93","For machines of headings 84.56 to 84.61","","","5.0%"
"","8466.94","For machines of heading 84.62 or 84.63","","","5.0%"
"84.67","","","Tools for working in the hand, pneumatic, hydraulic or with","",""
"","","self-contained electric or non-electric motor.","","",""
"","","Pneumatic :","","",""
"","8467.11","Rotary type (including combined rotary-percussion)","","","5.0%"
"","8467.19","Other","","","5.0%"
"","","With self-contained electric motor :","","",""
"","8467.21","Drills of all kinds","","","5.0%"
"","8467.22","Saws","","","5.0%"
"","8467.29","Other","","","5.0%"
"","","Other tools :","","",""
"","8467.81","Chain saws","","","5.0%"
"","8467.89","Other","","","5.0%"
"","","Parts :","","",""
"","8467.91","Of chain saws","","","5.0%"
"","8467.92","Of pneumatic tools","","","5.0%"
"","8467.99","Other","","","5.0%"
