"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"90.02","","Lenses,  prisms,  mirrors  and  other  optical  elements,  of  any",""
"","","material,  mounted,  being  parts  of  or  fittings  for  instruments",""
"","","or  apparatus,  other  than  such  elements,  of  glass  not  optically",""
"","","worked.",""
"","9002.90","Other","Exempt"
"90.03","","Frames  and  mountings  for  spectacles,  goggles  or  the  like,  and",""
"","","parts thereof.",""
"","9003.90","Parts :",""
"","9003.90.10","Hinges and re-enforcing wire arms","Exempt"
"","9003.90.90","Other","Exempt"
"90.05","","Binoculars, monoculars, other optical telescopes, and mountings",""
"","","therefor; 
other 
astronomical 
instruments 
and  mountings",""
"","","therefor, but not including instruments for radio-astronomy.",""
"","9005.90","Parts and accessories (including mountings)","Exempt"
"90.06","","Photographic 
(other 
than 
cinematographic) 
cameras;",""
"","","photographic  ﬂashlight  apparatus  and  ﬂashbulbs  other  than",""
"","","discharge lamps of heading 85.39.",""
"","9006.30","Cameras specially designed for underwater use, for aerial survey or","Exempt"
"","","for medical or surgical examination of internal organs; comparison",""
"","","cameras for forensic or criminological purposes",""
"","9006.40","Instant print cameras","Exempt"
"","","Other cameras :",""
"","9006.51","With  a  through-the-lens  viewﬁnder  (single  lens  reflex  (SLR)),  for","Exempt"
"","","roll ﬁlm of a width not exceeding 35 mm",""
"","9006.52","Other, for roll ﬁlm of a width less than 35 mm :",""
"","9006.52.90","Other","Exempt"
"","9006.53","Other, for roll ﬁlm of a width of 35 mm :",""
"","9006.53.10","Cameras  of  a  kind  used  for  recording  documents  on  microﬁlm,","Exempt"
"","","microﬁche or other microforms",""
"","9006.53.20","Other used single-used cameras","Exempt"
"","9006.53.90","Other","Exempt"
"","9006.59","Other :",""
"","9006.59.10","Cameras  of  a  kind  used  for  recording  documents  on  microﬁlm,","Exempt"
"","","microﬁche or other microforms",""
