"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","7321.82","For liquid fuel","Exempt"
"73.26","","Other articles of iron or steel.",""
"","7326.20","Forged or stamped, but not further worked :",""
"","7326.20.10","Bead wire rings and steel bands for tyres","Exempt"
"74.02","7402.00","Unrefined copper; copper anodes for electropytic refining.","Exempt"
"74.03","","Refined copper and copper alloys, unwrought.",""
"","","Reﬁned copper :",""
"","7403.12","Wire-bars","Exempt"
"74.04","7404.00","Copper waste and scrap.","Exempt"
"74.10","","Copper foil (whether or not printed or backed with paper,",""
"","","paperboard, plastics or similar backing materials) of a thickness",""
"","","(excluding any backing) not exceeding 0.15 mm.",""
"","","Not backed :",""
"","7410.21","Of reﬁned copper","Exempt"
"","7410.22","Of copper alloys","Exempt"
"74.11","","Copper tubes and pipes.",""
"","","Of copper alloys :",""
"","7411.22","Of  copper-nickel  base  alloys 
(cupro-nickel)  or  copper-nickel-","Exempt"
"","","zincbase alloys (nickel silver)",""
"74.19","","Other articles of copper (+).",""
"","7419.10","Chain and parts thereof","Exempt"
"","","Other :",""
"","7419.99","Other :",""
"","7419.99.20","Endless bands for machinery","Exempt"
