"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"88.02","","Other aircraft (for example, helicopters, aeroplanes); spacecraft",""
"","","(including  satellites)  and  suborbital  and  spacecraft 
launch",""
"","","vehicles.",""
"","","Helicopters :",""
"","8802.11","Of an unladen weight not exceeding 2,000 kg","Exempt"
"","8802.12","Of an unladen weight exceeding 2,000 kg","Exempt"
"","8802.20","Aeroplanes and other aircraft, of an unladen weight not exceeding","Exempt"
"","","2,000 kg",""
"","8802.30","Aeroplanes and other aircraft, of an unladen weight exceeding 2,000","Exempt"
"","","kg but not exceeding 15,000 kg",""
"","8802.40","Aeroplanes  and  other  aircraft,  of  an  unladen  weight  exceeding","Exempt"
"","","15,000 kg",""
"","8802.60","Spacecraft 
(including 
satellites)  and 
suborbital  and 
spacecraft","Exempt"
"","","launch vehicles",""
"88.03","","Parts of goods of heading 88.01 or 88.02.",""
"","8803.20","Under-carriages and parts thereof","Exempt"
"","8803.30","Other parts of aeroplanes or helicopters","Exempt"
"","8803.90","Other","Exempt"
"88.04","8804.00","Parachutes  (including  dirigible  parachutes  and  paragliders)",""
"","","and rotochutes; parts thereof and accessories thereto.",""
"","","Parachutes :",""
"","8804.00.11","Paragliders","Exempt"
"","8804.00.19","Other","Exempt"
"","8804.00.90","Other","Exempt"
"88.05","","Aircraft launching gear; deck-arrestor or similar gear; ground",""
"","","ﬂying trainers; parts of the foregoing articles.",""
"","8805.10","Aircraft  launching  gear  and  parts  thereof;  deck-arrestor  or  similar","Exempt"
"","","gear and parts thereof",""
"","","Ground flying trainers and parts thereof :",""
"","8805.21","Air combat simulators and parts thereof","Exempt"
"","8805.29","Other","Exempt"
"89.01","","Cruise  ships,  excursion  boats,  ferry-boats,  cargo  ships,  barges","Exempt"
"","","and similar vessels for the transport of persons or goods",""
