"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"55.07","","Artificial staple fibres, carded, combed or otherwise processed","Exempt"
"","","for spinning.",""
"55.09","","Yarn  (other  than  sewing  thread)  of  synthetic  staple  fibres,  not","Exempt"
"","","putup for retail sale.",""
"55.10","","Yarn  (other  than  sewing  thread)  of  artificial  staple  fibres,  not","Exempt"
"","","putup for retail sale.",""
"55.11","","Yarn  (other  than  sewing  thread)  of  man-made  staple  fibres,","Exempt"
"","","putup for retail sale.",""
"55.12","","Woven  fabrics  of  synthetic  staple  fibres,  containing  85%  or","Exempt"
"","","more by weight of synthetic staple fibres.",""
"55.13","","Woven  fabrics  of  synthetic  staple  fibres,  containing  less  than","Exempt"
"","","85%by weight of such fibres, mixed mainly or solely with cotton,",""
"","","of aweight not exceeding 170 g/m2.",""
"55.14","","Woven  fabrics  of  synthetic  staple  fibres,  containing  less  than","Exempt"
"","","85%by weight of such fibres, mixed mainly or solely with cotton,",""
"","","of aweight exceeding 170 g/m2",""
"55.15","","Other woven fabrics of synthetic staple fibres.","Exempt"
"55.16","","Woven fabrics of artificial staple fibres.","Exempt"
"56.04","","Rubber  thread  and  cord,  textile  covered;  textile  yarn,  and","Exempt"
"","","stripand 
the 
like  of  heading  54.04  or  54.05, 
impregnated,",""
"","","coated,covered or sheathed with rubber or plastics.",""
"56.05","","Metallised  yarn,  whether  or  not  gimped,  being  textile  yarn,","Exempt"
"","","orstrip  or  the  like  of  heading  54.04  or  54.05,  combined  with",""
"","","metal  inthe  form  of  thread,  strip  or  powder  or  covered  with",""
"","","metal.",""
"56.06","","Gimped  yarn,  and  strip  and  the 
like  of  heading  54.04  or","Exempt"
"","","54.05,gimped  (other  than  those  of  heading  56.05  and  gimped",""
"","","horsehairyarn);  chenille  yarn  (including  ﬂock  chenille  yarn);",""
"","","loop wale-yarn.",""
"56.07","","Twine,  cordage,  ropes  and  cables,  whether  or  not  plaited",""
"","","orbraided  and  whether  or  not  impregnated,  coated,  covered",""
"","","orsheathed with rubber or plastics.",""
