"196A","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","9506.29","Other :",""
"","9506.29.10","Non-motorized kite surﬁng equipment","Exempt"
"","9506.29.20","Articles and equipment for swimmers or divers","Exempt"
"","","Golf clubs and other golf equipment :",""
"","9506.31","Clubs, complete","Exempt"
"","9506.32","Balls","Exempt"
"","9506.40","Articles and equipment for table-tennis","Exempt"
"95.07","","Fishing rods, fish-hooks and othr line fishing tackle; fish landing",""
"","","nets, butterﬂy nets and similar nets; decoy ""birds"" (other than",""
"","","those of heading 92.08 or 97.05) and similar hunting or shooting",""
"","","requisites.",""
"","9507.10","Fishing rods","Exempt"
"","9507.30","Fishing reels","Exempt"
"95.08","","Roundabouts,  swings,  shooting  galleries  and  other  fairground",""
"","","amusements; 
travelling 
circuses, 
travelling 
menageries;",""
"","","travelling theatres.",""
"","9508.10","Travelling circuses and travelling menageries","Exempt"
"96.01","","Worked ivory, bone, tortoise-shell, horn, antlers, coral, mother-",""
"","","of-pearl and other animal carving material, and articles of these",""
"","","materials (including articles obtained by moulding).",""
"","9601.10","Worked ivory and articles of ivory","Exempt"
"","9601.90","Other :",""
"","9601.90.10","Coral and mother-of-pearl","Exempt"
"","9601.90.90","Other","Exempt"
"96.02","9602.00","Worked  vegetable  or  mineral  carving  material  and  articles  of",""
"","","these materials; moulded or carved articles of wax, of stearin, of",""
"","","natural gums, or natural resins or of modelling pastes, and other",""
"","","moulded or carved articles, not elsewhere specified or included;",""
"","","worked unhardened gelatine (except gelatine of heading 35.03)",""
"","","and articles of unhardened gelatine :",""
"","9602.00.90","Other","Exempt"
"96.14","9614.00","Smoking  pipes  (including  pipe  bowls)  and  cigar  or  cigarette","Exempt"
"","","holders, and parts thereof.",""
