"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8704.31.67","Other vehicles, cargo carrying capacity of 800 kg or more, not more","Exempt"
"","","than four years old",""
"","8704.31.68","Other  vehicles,  cargo  carrying  capacity  of  800  kg  or  more,  more","Exempt"
"","","than four  years old",""
"","","Other vehicles with separate bodies for cabin and cargo area, cabin",""
"","","been designed for six persons (adults) or less including the driver,",""
"","","with no additional space in the cabin that can be converted for other",""
"","","use, and a cargo carrying capacity of 800 kg or more, but excluding",""
"","","those vehicles with an engine compartment totally protruding to the",""
"","","front of the vehicle from the driving cab :",""
"","8704.31.71","Not more than four  years old","Exempt"
"","8704.31.72","More than four  years old","Exempt"
"","","Other :",""
"","8704.31.91","Vehicles with separate bodies for cabin and  cargo area, not more","Exempt"
"","","than four  years old",""
"","8704.31.92","Vehicles with separate bodies for cabin and  cargo area, more than","Exempt"
"","","four  years old",""
"","8704.31.93","Other not more than four  years old","Exempt"
"","8704.31.99","Other more than four  years old","Exempt"
"","8704.32","g.v.w. exceeding 5 tonnes :",""
"","","Tankers and bowsers with stainless steel tanks for transport of milk",""
"","","and refrigerated trucks :",""
"","8704.32.42","More than ﬁve years old but not more than  ten years old","Exempt"
"","8704.32.43","More than ten years old","Exempt"
"","","Garbage trucks equipped with waste compacting mechanism :",""
"","8704.32.52","More than ﬁve years old","Exempt"
"","","Other :",""
"","8704.32.61","Not more than ﬁve years old","Exempt"
"","8704.32.62","More than ﬁve years old but not more than ten  years old","Exempt"
"","8704.32.63","More than ten years old","Exempt"
"","8704.90","Other :",""
"","8704.90.10","Electric auto-trishaws not more than ﬁve years old","Exempt"
"","8704.90.20","Electric auto-trishaws more than ﬁve years old","Exempt"
"","","Other electric, not more than ﬁve years old :",""
"","8704.90.31","Capacity of motors not exceeding 50kW","Exempt"
"","8704.90.32","Capacity of motors exceeding 50kW, but not exceeding 100kW","Exempt"
"","8704.90.33","Capacity of motors exceeding 100kW, but not exceeding 200kW","Exempt"
"","8704.90.34","Capacity of motors exceeding 200kW","Exempt"
"","","Other electric, more than ﬁve years old :",""
"","8704.90.41","Capacity of motors not exceeding 50kW","Exempt"
