"","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"51.08","","Yarn  of  fine  animal  hair  (carded  or  combed),  not  put  up  for","Exempt"
"","","retail sale.",""
"51.09","","Yarn of wool or of fine animal hair, put up for retail sale.","Exempt"
"51.10","5110.00","Yarn  of  coarse  animal  hair  or  of  horsehair  (including  gimped","Exempt"
"","","horsehair yarn), whether or not put up for retail sale.",""
"51.11","","Woven fabric of carded wool or carded fine animal hair.","Exempt"
"51.12","","Woven fabrics of combed wool or of combed fine animal hair.","Exempt"
"51.13","5113.00","Woven fabrics of coarse animal hair or of horsehair.","Exempt"
"52.01","","Cotton, not carded or combed.","Exempt"
"52.02","","Cotton waste (including yarn waste and garnetted stock).",""
"","5202.10","Yarn waste (including thread waste)","Exempt"
"52.03","","Cotton, carded or combed.","Exempt"
"52.05","","Cotton  yarn  (other  than  sewing  thread),  containing  85%  or","Exempt"
"","","more by weight of cotton, not put up for retail sale.",""
"52.06","","Cotton  yarn  (other  than  sewing  thread),  containing  less  than","Exempt"
"","","85% by weight of cotton, not put up for retail sale.",""
"52.07","","Cotton yarn (other than sewing thread) put up for retail sale.",""
"","5207.90","Other","Exempt"
"52.08","","Woven fabrics of cotton, containing 85% or more by weight of","Exempt"
"","","cotton, weighing not more than 200 g/m2.",""
"52.09","","Woven fabrics of cotton, containing 85% or more by weight of","Exempt"
"","","cotton, weighing more than 200 g/m2.",""
