"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","2932.91","Isosafrole","5.0%"
"","2932.92","1-(1,3-Benzodioxol-5-yl)propan-2-one","5.0%"
"","2932.95","Tetrahydrocannabinols (all isomers)","5.0%"
"","2932.99","Other :",""
"","2932.99.20","Polychlorinated dibenzo-p-dioxins","5.0%"
"","2932.99.30","Polychlorinated dibenzofurans (PCDD/PCDF)","5.0%"
"","2932.99.90","Other","5.0%"
"29.33","","Heterocyclic compounds with nitrogen hetero-atom(s) only.",""
"","","Compounds containing an unfused pyrazole ring (whether or not",""
"","","hydrogenated) in the structure :",""
"","2933.19","Other","5.0%"
"","","Compounds containing an unfused imidazole ring (whether or not",""
"","","hydrogenated) in the structure :",""
"","2933.21","Hydantoin and its derivatives","5.0%"
"","2933.29","Other","5.0%"
"","","Compounds containing an unfused pyridine ring (whether or not",""
"","","hydrogenated) in the structure :",""
"","2933.31","Pyridine and its salts","5.0%"
"","2933.39","Other :",""
"","2933.39.10","Paraquat dichloride","5.0%"
"","2933.39.90","Other","5.0%"
"","","Compounds containing in the structure a quinoline or isoquinoline",""
"","","ring-system (whether or not hydrogenated), not further fused :",""
"","2933.41","Levorphanol (INN) and its salts","5.0%"
"","","Compounds 
containing 
a  pyrimidine 
ring 
(whether  or  not",""
"","","hydrogenated) or piperazine ring in the structure :",""
"","2933.53","Allobarbital (INN), amobarbital (INN), barbital (INN), butalbital","5.0%"
"","","(INN),  butobarbital  cyclobarbital 
(INN),  methylphenobarbital",""
"","","(INN), pentobarbital (INN), phenobarbital (INN), secbutabarbital",""
"","","(INN), secobarbital (INN), and vinylbital (INN); salts thereof",""
"","2933.55","Loprazolam  (INN),  mecloqualone  (INN),  methaqualone  (INN)","5.0%"
"","","and zipeprol (INN); salts thereof",""
"","2933.59","Other :",""
"","2933.59.90","Other","5.0%"
"","","Compounds  containing  an  unfused  triazine  ring  (whether  or  not",""
"","","hydrogenated) in the structure :",""
"","2933.61","Melamine","5.0%"
"","2933.69","Other","5.0%"
"","","Lactams :",""
