"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8484.90","Other","5.0%"
"84.86","","Machines and apparatus of a kind used solely or principally",""
"","","for  the  manufacture  of  semiconductor        boules  of  wafers,",""
"","","semiconductor  devices,  electronic  integrated  circuits  or  ﬂat",""
"","","panel  displays;  machines  and  apparatus  specified  in  Note  9",""
"","","(C) to this Chapter; parts and accessories.",""
"","8486.20","Machines 
and 
apparatus 
for 
the 
manufacture 
of","5.0%"
"","","semiconductor devices or of electronic integrated circuits",""
"","8486.30","Machines and apparatus for the manufacture of flat panel displays","5.0%"
"","8486.40","Machines and apparatus speciﬁed in Note 9 (C) to this Chapter","5.0%"
"","8486.90","Parts and accessories","5.0%"
"84.87","","Machinery 
parts, 
not 
containing 
electrical 
connectors,",""
"","","insulators,  coils,  contacts  or  other  electrical  features,  not",""
"","","specified or included elsewhere in this Chapter.",""
"","8487.10","Ships' or boats’ propellers and blades therefor","5.0%"
"","8487.90","Other","5.0%"
"85.01","","Electric motors and generators (excluding generating sets).",""
"","8501.10","Motors of an output not exceeding 37.5 W :",""
"","8501.10.10","DC Motors","5.0%"
"","8501.10.90","Other","5.0%"
"","8501.20","Universal AC/DC motors of an output exceeding 37.5 W","5.0%"
"","","Other DC motors; DC generators :",""
"","8501.31","Of an output not exceeding 750 W :",""
"","8501.31.90","Other","5.0%"
"","8501.32","Of an output exceeding 750 W but not exceeding 75 kW","5.0%"
"","8501.33","Of an output exceeding 75 kW but not exceeding 375 kW","5.0%"
"","8501.34","Of an output exceeding 375 kW","5.0%"
"","8501.40","Other AC motors, single-phase :",""
"","8501.40.10","Induction motors 200/250 V exceeding 0.185 kW","5.0%"
"","8501.40.20","Motors for fans of heading 8414.51","5.0%"
"","8501.40.90","Other","5.0%"
"","","Other AC motors, multi-phase :",""
"","8501.51","Of an output not exceeding 750 W :",""
"","8501.51.10","Induction  motors  350/450  V    3  phase  exceeding  0.185  kW  and","5.0%"
"","","exceeding 750 RPM",""
