"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","2903.99.14","Polychlorinated terphenyls (PCT)","5.0%"
"","2903.99.19","Other","5.0%"
"29.04","","Sulphonated, 
nitrated 
or 
nitrosated 
derivatives 
of",""
"","","hydrocarbons, whether or not halogenated.",""
"","2904.10","Derivatives  containing  only  sulpho  groups,  their  salts  and  ethyl","5.0%"
"","","esters",""
"","","Perfluorooctane  sulphonic  acid, 
its  salts  and  perfluorooctane",""
"","","sulphonyl fl uoride :",""
"","2904.31","Perfluorooctane sulphonic acid","5.0%"
"","2904.32","Ammonium perfluorooctane sulphonate","5.0%"
"","2904.33","Lithium perfluorooctane sulphonate","5.0%"
"","2904.34","Potassium perfluorooctane sulphonate","5.0%"
"","2904.35","Other salts of perfluorooctane sulphonic acid","5.0%"
"","2904.36","Perfluorooctane sulphonyl fluoride","5.0%"
"","","Other :",""
"","2904.91","Trichloronitromethane (chloropicrin)","5.0%"
"","2904.99","Other","5.0%"
"29.05","","Acyclic alcohols and their halogenated, sulphonated, nitrated",""
"","","or nitrosated derivatives.",""
"","","Saturated monohydric alcohols :",""
"","2905.11","Methanol (methyl alcohol)","5.0%"
"","2905.12","Propan-1-ol (propyl alcohol) and propan-2-ol (isopropyl alcohol)","5.0%"
"","2905.13","Butan-1-ol (n-butyl alcohol)","5.0%"
"","2905.14","Other butanols","5.0%"
"","2905.17","Dodecan-1-ol  (lauryl  alcohol),  hexadecan-1-o1  (cetyl  alcohol)","5.0%"
"","","and octadecan-1-ol (stearyl alcohol)",""
"","2905.19","Other :",""
"","2905.19.90","Other","5.0%"
"","","Unsaturated monohydric alcohols :",""
"","2905.22","Acyclic terpene alcohols","5.0%"
"","","Diols :",""
"","2905.31","Ethylene glycol (ethanediol)","5.0%"
"","2905.32","Propylene glycol (propane-1,2-diol)","5.0%"
"","2905.39","Other","5.0%"
"","","Other polyhydric alcohols :",""
"","2905.41","2-Ethyl-2 (hydroxymethyl)propane-1,3-diol (trimethylolpropane)","5.0%"
