"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8543.70","Other machines and apparatus :",""
"","8543.70.20","Equipment for destroying or repelling pests","5.0%"
"","8543.90","Parts","5.0%"
"85.45","","Carbon  electrodes,  carbon  brushes,  lamp  carbons,  battery",""
"","","carbons and other articles of graphite or other carbon, with or",""
"","","without metal, of a kind used for electrical purposes.",""
"","8545.20","Brushes","5.0%"
"","8545.90","Other","5.0%"
"85.46","","Electrical Insulators of any material.",""
"","8546.10","Of glass","5.0%"
"","8546.20","Of ceramics","5.0%"
"","8546.90","Other","5.0%"
"85.47","","Insulating  fittings 
for  electrical  machines,  appliances  or",""
"","","equipment, being fittings wholly of insulating material apart",""
"","","from any minor components of metal (for example, threaded",""
"","","sockets) incorporated during moulding solely for purposes of",""
"","","assembly,  other  than  insulators  of  heading  85.46;  electrical",""
"","","conduit  tubing  and  joints  therefor,  of  base  metal  lined  with",""
"","","insulating material.",""
"","8547.10","Insulating ﬁttings of ceramics","5.0%"
"","8547.20","Insulating ﬁttings of plastics","5.0%"
"","8547.90","Other","5.0%"
"85.48","","Waste  and  scrap  of  primary  cells,  primary  batteries  and",""
"","","electric  accumulators;  spent  primary  cells,  spent  primary",""
"","","batteries  and  spent  electric  accumulators;  electrical  parts  of",""
"","","machinery or apparatus, not specified or included elsewhere",""
"","","in this Chapter.",""
"","8548.10","Waste  and  scrap  of  primary  cells,  primary  batteries  and  electric",""
"","","accumulators;  spent  primary  cells,  spent  primary  batteries  and",""
"","","spent electric accumulators :",""
"","8548.10.10","Waste  and  scrap  of  primary  cells,  primary  batteries  and  electric","5.0%"
"","","accumulators",""
"","8548.10.20","Spent  primary  cells,  spent  primary  batteries  and  spent  electric","5.0%"
"","","accumulators",""
