"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","8704.21.42","Cargo carrying capacity of less than 800Kg, more than four years","Exempt"
"","","old",""
"","8704.21.43","Cargo carrying capacity of 800 kg or more, not more than four years","Exempt"
"","","old",""
"","8704.21.44","Cargo carrying capacity of 800 kg or more, more than four  years old","Exempt"
"","","Vehicles  with  separate  bodies  for  cabin  and  cargo  area,  the  cabin",""
"","","been  designed  for  3  persons  (adults)  or  less,  including  the  driver,",""
"","","with no additional space in the cabin that can be converted for other",""
"","","uses, and cargo carrying capacity of  2,000 kg or more :",""
"","8704.21.51","Not more than four  years old","Exempt"
"","8704.21.52","More than four  years old","Exempt"
"","","Vehicles with separate bodies for cabin and for cargo area, the cabin",""
"","","been designed for three persons (adults) or less, including the driver,",""
"","","with no additional space in the cabin that can be converted for other",""
"","","uses, and cargo carrying capacity of less than 2,000 kg :",""
"","8704.21.61","Vehicles ﬁtted with front  leaf sprigs and cargo carrying capacity of","Exempt"
"","","less than 800 kg, not more than four years old",""
"","8704.21.62","Vehicles ﬁtted with front  leaf sprigs and cargo carrying capacity of","Exempt"
"","","less than 800 kg, more than four years old",""
"","8704.21.63","Vehicles ﬁtted with front  leaf sprigs and cargo carrying capacity of","Exempt"
"","","800 kg or more, not more than four years old",""
"","8704.21.64","Vehicles ﬁtted with front  leaf sprigs and cargo carrying capacity of","Exempt"
"","","800 kg or more, more than four  years old",""
"","8704.21.65","Other vehicles, cargo carrying capacity of less than 800 kg, not more","Exempt"
"","","than four years old",""
"","8704.21.66","Other vehicles, cargo carrying capacity of less than 800  kg, more","Exempt"
"","","than four  years old",""
"","8704.21.67","Other vehicles, cargo carrying capacity of 800 kg or more, not more","Exempt"
"","","than four years old",""
"","8704.21.68","Other  vehicles,  cargo  carrying  capacity  of  800  kg  or  more,  more","Exempt"
"","","than four  years old",""
"","","Other vehicles with separate bodies for cabin and cargo area, cabin",""
"","","been designed for six persons (adults) or less including the driver,",""
"","","with no additional space in the cabin that can be converted for other",""
"","","use, and  cargo carrying capacity of 800 kg or more, but excluding",""
"","","those vehicles with an engine compartment totally protruding to the",""
"","","front of the vehicle from the driving cab :",""
"","8704.21.71","Not more than four  years old","Exempt"
"","8704.21.72","More than four  years old","Exempt"
"","","Other :",""
"","8704.21.91","Other vehicles with separate bodies for cabin and  cargo area, not","Exempt"
"","","more than four  years old",""
"","8704.21.92","Other vehicles with separate bodies for cabin and  cargo area, more","Exempt"
"","","than four  years old",""
