"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Polypeptide 
hormones, 
protein 
hormones 
and 
glycoprotein",""
"","","hormones, their derivatives and structural analogues :",""
"","2937.12","Insulin and its salts","Exempt"
"","2937.19","Other","Exempt"
"","","Steroidal hormones, their derivatives and structural analogues :",""
"","2937.22","Halogenated derivatives of corticosteroidal hormones","Exempt"
"","2937.29","Other","Exempt"
"","2937.90","Other","Exempt"
"29.38","","Glycosides, natural or reproduced by synthesis, and their salts,",""
"","","ethers, esters and other derivatives.",""
"","2938.10","Rutoside (rutin) and its derivatives","Exempt"
"29.39","","Alkaloids, natural or reproduced by synthesis, and their salts,",""
"","","ethers, esters and other derivatives.",""
"","","Alkaloids of opium and their derivatives; salts thereof :",""
"","2939.19","Other","Exempt"
"","2939.20","Alkaloids of cinchona and their derivatives; salts thereof","Exempt"
"","2939.30","Caffeine and its salts","Exempt"
"","","Alkaloids of rye ergot and their derivatives; salts thereof :",""
"","2939.69","Other","Exempt"
"29.41","","Antibiotics.",""
"","2941.20","Streptomycins and their derivatives; salts thereof","Exempt"
"","2941.30","Tetracyclines and their derivatives; salts thereof","Exempt"
"","2941.40","Chloramphenicol and its derivatives; salts thereof","Exempt"
"30.01","","Glands and other organs for organotherapeutic uses, dried,",""
"","","whether  or  not  powdered;  extracts  of  glands  or  other  organs",""
"","","or  of 
their  secretions 
for  organo-therapeutic  uses;  heparin",""
"","","and  its  salts;  other  human  or  animal  substances  prepared  for",""
"","","therapeutic  or  prophylactic  uses,  not  elsewhere  specified  or",""
"","","included.",""
"","3001.20","Extracts of glands or other organs or of their secretions","Exempt"
"","3001.90","Other","Exempt"
