"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","","Motor vehicles for the transport of 13 or more persons (adults) but",""
"","","less than 25 persons (adults) including the driver, not more than ﬁve",""
"","","years old :",""
"","8702.90.32","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"","8702.90.33","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"","8702.90.39","Other","Exempt"
"","","Motor vehicles for the transport of 13 or more persons (adults) but",""
"","","less  than  25  persons  (adults)  including  the  driver,  more  than  ﬁve",""
"","","years old :",""
"","8702.90.41","Modiﬁed vehicles of heading 87.03","Exempt"
"","8702.90.49","Other","Exempt"
"","","Motor vehicles for the transport of 25 or more persons (adults) but",""
"","","less than 35 persons (adults) including the driver, not more than ten",""
"","","years old :",""
"","8702.90.53","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"","8702.90.54","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"","8702.90.59","Other","Exempt"
"","","Motor vehicles for the transport of 25 or more persons (adults) but",""
"","","less  than  35  persons  (adults)  including  the  driver,  more  than  ten",""
"","","years old :",""
"","8702.90.61","Modiﬁed vehicles of heading 87.03","Exempt"
"","8702.90.69","Other","Exempt"
"","","Other, not more than ten years old :",""
"","8702.90.73","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"","8702.90.74","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"","8702.90.79","Other","Exempt"
"","","Other, more than ten years old :",""
"","8702.90.81","Modiﬁed vehicles of heading 87.03","Exempt"
"","8702.90.89","Other","Exempt"
"87.03","","Motor  cars  and  other  motor  vehicles  principally  designed  for",""
"","","the  transport  of  persons  (other  than  those  of  heading  87.02),",""
"","","including station wagons and racing cars.",""
"","8703.10","Vehicles specially designed for travelling on snow ; golf cars and",""
"","","similar vehicles :",""
"","","Not more than three years old :","Exempt"
"","8703.10.11","Electric Golf cars","Exempt"
"","8703.10.19","Other","Exempt"
"","","More than three years old :",""
"","8703.10.21","Electric Golf cars","Exempt"
