"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"58.04","","Tulles  and  other  net  fabrics,  not  including  woven,  knitted  or","Exempt"
"","","crocheted fabrics; lace in the piece, in strips or in motifs, other",""
"","","than fabrics of heading 60.02 to 60.06  (+).",""
"","","Mechanically made lace :",""
"","5804.21","Of man-made ﬁbres","Exempt"
"","5804.29","Of other textile materials","Exempt"
"","5804.30","Hand-made lace","Exempt"
"58.06","","Narrow  woven  fabrics,  other  than  goods  of  heading  58.07;","Exempt"
"","","narrow  fabrics  consisting  of  warp  without  weft  assembled  by",""
"","","means of an adhesive (bolducs).",""
"58.09","5809.00","Woven fabrics of metal thread and woven fabrics of metallised","Exempt"
"","","yarn of heading 56.05, of a kind used in apparel, as furnishing",""
"","","fabrics  or 
for  similar  purposes,  not  elsewhere  specified  or",""
"","","included.",""
"58.11","5811.00","Quilted textile products in the piece, composed of one or more","Exempt"
"","","layers of textile materials assembled with padding by stitching",""
"","","or  otherwise,  other  than  embroidery  of  heading  58.10.Quilted",""
"","","textile products in the piece, composed of one or more.",""
"59.06","","Rubberised textile fabrics, other than those of heading 59.02.",""
"","","Other :",""
"","5906.91","Knitted or crocheted","Exempt"
"59.08","5908.00","Textile  wicks,  woven,  plaited  or  knitted,  for 
lamps,  stoves,","Exempt"
"","","lighters,  candles  or  the 
like; 
incandescent  gas  mantles  and",""
"","","tubular  knitted  gas  mantle  fabric  therefore,  whether  or  not",""
"","","impregnated.",""
"59.11","","Textile products and articles, for technical uses, specified in Note",""
"","","7 to this Chapter (+).",""
"","","Textile  fabrics  and  felts,  endless  or  ﬁtted  with  linking  devices,  of",""
"","","a kind used in paper-making or similar machines (for example, for",""
"","","pulp or asbestos-cement) :",""
"","5911.31","Weighing less than 650 g/m2","Exempt"
"60.01","","Pile  fabrics,  including  ""long  pile""  fabrics  and  terry  fabrics,","Exempt"
"","","knitted or crocheted.",""
