"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"85.32","","Electrical capacitors, fixed, variable or adjustable (pre-set).",""
"","","Other ﬁxed capacitors :",""
"","8532.21","Tantalum :",""
"","8532.21.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","Exempt"
"","8532.21.90","Other","Exempt"
"","8532.22","Aluminium electrolytic :",""
"","8532.22.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","Exempt"
"","8532.23","Ceramic dielectric, single layer :",""
"","8532.23.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","Exempt"
"","8532.23.90","Other","Exempt"
"","8532.24","Ceramic dielectric, multilayer :",""
"","8532.24.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","Exempt"
"","8532.24.90","Other","Exempt"
"","8532.25","Dielectric of paper or plastics :",""
"","8532.25.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","Exempt"
"","8532.29","Other :",""
"","8532.29.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","Exempt"
"","8532.30","Variable or adjustable (pre-set) capacitors :",""
"","8532.30.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","Exempt"
"","8532.90","Parts :",""
"","8532.90.10","Contaminated with or containing Polychlorinated biphenyls (PCB)","Exempt"
"85.33","","Electrical  resistors  (including  rheostats  and  potentiometers),",""
"","","other than heating resistors.",""
"","8533.10","Fixed carbon resistors, composition or ﬁlm types","Exempt"
"","","Other ﬁxed resistors :",""
"","8533.21","For a power handling capacity not exceeding 20 W","Exempt"
"","","Wirewound 
variable 
resistors, 
including 
rheostats 
and",""
"","","potentiometers :",""
"","8533.31","For a power handling capacity not exceeding 20 W","Exempt"
"","8533.39","Other","Exempt"
"","8533.90","Parts","Exempt"
"85.39","","Electric  filament  or  discharge  lamps,  including  sealed  beam",""
"","","lamp units and ultra-violet or infra-red lamps; arc-lamps; light-",""
"","","emitting diode (LED) lamps.",""
