"78A","","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05",""
"","Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019","",""
"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","0106.20","Reptiles (including snakes and turtles)","Exempt"
"","","Birds :",""
"","0106.31","Birds of prey","Exempt"
"","0106.32","Psittaciformes (including parrots, parakeets, macaws and cockatoos)","Exempt"
"","0106.33","Ostriches; emus (Dromaiusnovaehollandiae)","Exempt"
"","0106.39","Other","Exempt"
"","","Insects :",""
"","0106.41","Bees","Exempt"
"","0106.49","Other","Exempt"
"","0106.90","Other","Exempt"
"05.01","0501.00","Human  hair,  unworked,  whether  or  not  washed  or  scoured;",""
"","","waste of human hair.",""
"","0501.00.10","Waste human hair","Exempt"
"","0501.00.90","Other","Exempt"
"05.02","","Pigs', Hogs' or boars' bristles and hair, badger hair and other",""
"","","brush making hair; waste of such bristles or hair.",""
"","0502.90","Other","Exempt"
"05.04","0504.00","Guts, bladders and stomachs of animals (other than fish), whole","Exempt"
"","","and pieces thereof, fresh, chilled, frozen, salted, in brine, dried",""
"","","or smoked.",""
"05.05","","Skins  and  other  parts  of  birds,  with  their  feathers  or  down,",""
"","","feathers  and  parts  of  feathers  (whether  or  not  with  trimmed",""
"","","edges) and down, not further worked than cleaned, disinfected",""
"","","or  treated  for  preservation;  powder  and  waste  of  feathers  or",""
"","","parts of feathers(+).",""
"","0505.10","Feathers of a kind used for stufﬁng; down","Exempt"
"","0505.90","Other","Exempt"
"05.07","","Ivory,  tortoise-shell,  whalebone  and  whalebone  hair,  horns,",""
"","","antlers, hooves, nails, claws and beaks, unworked or simply",""
"","","prepared  but  not  cut  to  shape;  powder  and  waste  of  these",""
"","","products.",""
