"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"07.13","","Dried  leguminous  vegetables,  shelled,  whether  or  not  skinned",""
"","","or split (+).",""
"","","Beans (Vigna spp., Phaseolus spp.) :",""
"","0713.31","Beans of the species Vigna mungo (L.) Hepper or Vignaradiata (L.)",""
"","","Wilczek :",""
"","","Green gram (moong) :",""
"","0713.31.11","Beans  certiﬁed  for  sowing  and  rendered 
inedible  by  chemical","Exempt"
"","","treatment",""
"","","Black gram :",""
"","0713.31.21","Beans certiﬁed for sowing and rendered inedible by chemical","Exempt"
"","0713.32","Small red (Adzuki) beans (Phaseolusor Vignaangularis) :",""
"","0713.32.10","Beans  certiﬁed  for  sowing  and  rendered 
inedible  by  chemical","Exempt"
"","","treatment",""
"","0713.33","Kidney beans, including white pea beans (Phaseolus vulgaris) :",""
"","0713.33.10","Beans  certiﬁed  for  sowing  and  rendered 
inedible  by  chemical","Exempt"
"","","treatment",""
"","0713.34","Bambara beans (Vignasubterranea or Voandzeiasubterranea) :",""
"","0713.34.10","Beans  certiﬁed  for  sowing  and  rendered 
inedible  by  chemical","Exempt"
"","","treatment",""
"","0713.35","Cow peas (Vignaunguiculata) :",""
"","0713.35.10","Beans  certiﬁed  for  sowing  and  rendered 
inedible  by  chemical","Exempt"
"","","treatment",""
"","0713.39","Other :",""
"","0713.39.10","0713.39.10  Beans  certiﬁed  for  sowing  and  rendered  inedible  by","Exempt"
"","","chemical treatment",""
"08.02","","Other nuts, fresh or dried, whether or not shelled or peeled.",""
"","","Hazelnuts or ﬁlberts (Corylus spp.) :",""
"","0802.21","In shell :",""
"","0802.21.90","Other","Exempt"
"","0802.22","Shelled","Exempt"
"","","Walnuts :",""
"","0802.31","In shell :",""
"","0802.31.90","Other","Exempt"
"","0802.32","Shelled","Exempt"
"08.10","","Other fruit, fresh.",""
