"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Exempt"
"Headings","","",""
"","4114.10","Chamois (including combination chamois) leather","Exempt"
"","4114.20","Patent leather and patent laminated leather; metallised leather","Exempt"
"42.06","4206.00","Articles of gut (other than silk-worm gut), of goldbeater’s skin,","Exempt"
"","","of bladders or of tendons.",""
"43.01","","Raw furskins (including heads, tails, paws and other pieces or",""
"","","cuttings,  suitable  for  furriers'  use),  other  than  raw  hides  and",""
"","","skins of heading 41.01, 41.02 or 41.03.",""
"","4301.10","Of mink, whole, with or without head, tail or paws","Exempt"
"","4301.30","Of lamb, the following : Astrakhan, Broadtail, Caracul, Persian and","Exempt"
"","","similar lamb, Indian, Chinese, Mongolian or Tibetan lamb, whole,",""
"","","with or without head, tail or paws",""
"","4301.60","Of fox, whole, with or without head, tail or paws","Exempt"
"","4301.80","Other furskins, whole, with or without head, tail or paws","Exempt"
"","4301.90","Heads, tails, paws and other pieces or cuttings, suitable for furriers'","Exempt"
"","","use",""
"43.02","","Tanned  or  dressed  furskins  (including  heads,  tails,  paws  and",""
"","","other  pieces  or  cuttings),  unassembled,  or  assembled  (without",""
"","","the  addition  of  other  materials)  other  than  those  of  heading",""
"","","43.03.",""
"","","Whole skins, with or without head, tail or paws, not assembled :",""
"","4302.11","Of mink","Exempt"
"","4302.19","Other :",""
"","4302.19.10","Of lamb, the following: Astrakhan, Broadtail, Caracul, Persian and","Exempt"
"","","similar lamb, Indian, Chinese, Mongolian or Tibetan lamb",""
"","4302.19.90","Other","Exempt"
"","4302.20","Heads, tails, paws and other pieces or cuttings, not assembled","Exempt"
"","4302.30","Whole skins and pieces or cuttings thereof, assembled","Exempt"
"43.03","","Articles  of  apparel,  clothing  accessories  and  other  articles  of",""
"","","furskin.",""
"","4303.10","Articles of apparel and clothing accessories","Exempt"
"","4303.90","Other","Exempt"
"43.04","4304.00","Artificial fur and articles thereof.","Exempt"
