"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","","Indoor units of split type air conditioning machines :",""
"","8415.90.29","Other","7.5%"
"84.18","","Refrigerators, 
freezers 
and 
other 
refrigerating 
or 
freezing",""
"","","equipment, 
electric 
or 
other;  heat  pumps 
other 
than 
air",""
"","","conditioning machines of heading 84.15.",""
"","","Other refrigerating or freezing equipment; heat pumps :",""
"","8418.69","Other :",""
"","8418.69.90","Other","7.5%"
"84.19","","Machinery,  plant  or 
laboratory  equipment,  whether  or  not",""
"","","electrically heated (excluding furnaces, ovens and other equipment",""
"","","of  heading  85.14),  for  the  treatment  of  materials  by  a  process",""
"","","involving  a  change  of  temperature  such  as  heating,  cooking,",""
"","","roasting,  distilling,  rectifying,  sterilizing,  pasteurizing,  steaming,",""
"","","drying  evaporating,  vaporizing,  condensing  or  cooling,  other",""
"","","than  machinery  or  plant  of  a  kind  used  for  domestic  purposes;",""
"","","instantaneous or storage water heaters, non-electric.",""
"","8419.40","Distilling or rectifying plant","7.5%"
"84.21","","Centrifuges,  including  centrifugal  dryers;  filtering  or  purifying",""
"","","machinery and apparatus, for liquids or gases.",""
"","","Filtering or purifying machinery and apparatus for liquids :",""
"","8421.21","For ﬁltering or purifying water :",""
"","8421.21.90","Other","7.5%"
"84.23","","Weighing machinery (excluding balances of a sensitivity of 5 cg or",""
"","","better), including weight operated counting or checking machines;",""
"","","weighing machine weights of all kinds (+).",""
"","8423.10","Personal weighing machines, including baby scales; household scales",""
"","",":",""
"","8423.10.10","Personal weighing machines, including baby scales","7.5%"
"","8423.10.20","Household scales","7.5%"
"","8423.30","Constant  weight  scales  and  scales  for  discharging  a  predetermined","7.5%"
"","","weight of material into a bag or container, including hopper scales",""
"","","Other weighing machinery :",""
"","8423.81","Having a maximum weighing capacity not exceeding 30 kg","7.5%"
