"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","2710.19.50","Narrow boiling range oils of distillation range not exceeding a span of","7.5%"
"","","500 C and the flash point above 70 °C",""
"","2710.19.60","Fuel oil","7.5%"
"","2710.19.90","Other","7.5%"
"","2710.20","Petroleum oils and oils obtained from bituminous minerals (other than","7.5%"
"","","crude) and preparations not elsewhere speciﬁed or included, containing",""
"","","by  weight  70  %  or  more  of  petroleum  oils  or  of  oils  obtained  from",""
"","","bituminous  minerals,  these  oils  being  the  basic  constituents  of  the",""
"","","preparations, containing biodiesel, other than waste oils",""
"","","Waste oils :",""
"","2710.99","Other","7.5%"
"27.11","","Petroleum gases and other gaseous hydrocarbons.",""
"","","Liqueﬁed :",""
"","2711.19","Other :",""
"","2711.19.10","Liqueﬁed Petroleum Gas","7.5%"
"31.02","","Mineral or chemical fertilisers, nitrogenous.",""
"","3102.10","Urea, whether or not in aqueous solution","7.5%"
"","","Ammonium 
sulphate;  double 
salts  and  mixtures  of  ammonium",""
"","","sulphate and ammonium nitrate :",""
"","3102.21","Ammonium sulphate","7.5%"
"","3102.29","Other","7.5%"
"","3102.30","Ammonium nitrate, whether or not in aqueous solution","7.5%"
"","3102.40","Mixtures  of  ammonium  nitrate  with  calcium  carbonate  or  other","7.5%"
"","","inorganic non-fertilising substances",""
"","3102.60","Double salts and mixtures of calcium nitrate and ammonium nitrate","7.5%"
"","3102.90","Other, including mixtures not speciﬁed in the foregoing sub headings","7.5%"
"31.03","","Mineral or chemical fertilisers, phosphatic.",""
"","","Superphosphates:",""
"","3103.11","Containing by weight 35% or more of diphosphoruspentaoxide (P2O5)","7.5%"
"","3103.19","Other","7.5%"
"31.04","","Mineral or chemical fertilisers, potassic.",""
