"I.","II.","III.","IV."
"H. S.","H. S. Code","Description","Concessionary"
"Headings","","","Rate"
"","8418.99","Other","5.0%"
"84.19","","Machinery,  Plants  or 
laboratory  equipment,  whether  or",""
"","","not  electrically  heated  (excluding  furnaces,  ovens  and  other",""
"","","equipment of heading 85.14), for the treatment of materials by",""
"","","a process involving a change of temperature such as heating,",""
"","","cooking, roasting, distilling rectifying, sterlizing, pasteurizing,",""
"","","steaming,  drying  evoporating,  vaporizing, 
condensing  or",""
"","","cooling,  other  than  machinery  or  plant  of  a  kind  used  for",""
"","","domestic  purposes  ;  instantaneous  or  storage  water  heaters,",""
"","","non-electric.",""
"","","Instantaneous or storage water heaters, nonelectric :",""
"","8419.11","Instantaneous gas water heaters","5.0%"
"","8419.19","Other","5.0%"
"","8419.20","Medical, surgical or laboratory sterilisers","5.0%"
"","","Dryers :",""
"","8419.32","For wood, paper pulp, paper or paperboard","5.0%"
"","8419.39","Other","5.0%"
"","8419.50","Heat exchange units","5.0%"
"","8419.60","Machinery for liquefying air or other gases","5.0%"
"","","Other machinery, plant and equipment :",""
"","8419.81","For making hot drinks or for cooking or heating food","5.0%"
"","8419.89","Other :",""
"","8419.89.90","Other","5.0%"
"","8419.90","Parts","5.0%"
"84.20","","Calendaring or other rolling machines, other than for metals",""
"","","or glass, and cylinder therefor.",""
"","8420.10","Calendaring or other rolling machines","5.0%"
"","","Parts :",""
"","8420.91","Cylinders","5.0%"
"","8420.99","Other","5.0%"
"84.21","","Centrifuges, including centrifugal dryers; filtering or purifying",""
"","","machinery and apparatus, for liquids or gases.",""
"","","Centrifuges, including centrifugal dryers :",""
"","8421.11","Cream separators","5.0%"
"","8421.12","Clothes-dryers","5.0%"
